density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 1735.94, -7.44525e-10, 10000, 5, 300, -0.1619, -0.0335311, 0.0
0.116144, 1735.94, 1.4542e-10, 10000, 5, 300, -0.164955, -0.034164, 0.0
0.116144, 1735.94, -2.82451e-11, 10000, 5, 300, -0.168072, -0.0348096, 0.0
0.116144, 1735.94, 4.95396e-12, 10000, 5, 300, -0.171252, -0.0354684, 0.0
0.116144, 1735.94, -1.36086e-12, 10000, 5, 300, -0.174496, -0.0361404, 0.0
0.116144, 1735.94, -1.28668e-13, 10000, 5, 300, -0.177806, -0.036826, 0.0
0.116144, 1735.94, -4.81195e-13, 10000, 5, 300, -0.181183, -0.0375255, 0.0
0.116144, 1735.94, -2.81512e-13, 10000, 5, 300, -0.184628, -0.0382391, 0.0
0.116144, 1735.94, -3.01961e-13, 10000, 5, 300, -0.188143, -0.0389671, 0.0
0.116144, 1735.94, -3.4691e-13, 10000, 5, 300, -0.191728, -0.0397098, 0.0
0.116144, 1735.94, -3.90613e-13, 10000, 5, 300, -0.195386, -0.0404675, 0.0
0.116144, 1735.94, -3.72398e-13, 10000, 5, 300, -0.199118, -0.0412405, 0.0
0.116144, 1735.94, -7.14925e-14, 10000, 5, 300, -0.202925, -0.0420292, 0.0
0.116144, 1735.94, 3.11646e-13, 10000, 5, 300, -0.206809, -0.0428337, 0.0
0.116144, 1735.94, 3.35773e-14, 10000, 5, 300, -0.210772, -0.0436545, 0.0
0.116144, 1735.94, 1.38879e-13, 10000, 5, 300, -0.214815, -0.0444919, 0.0
0.116144, 1735.94, 9.34309e-15, 10000, 5, 300, -0.218939, -0.0453463, 0.0
0.116144, 1735.94, 6.89161e-15, 10000, 5, 300, -0.223147, -0.0462178, 0.0
0.116144, 1735.94, -1.13405e-14, 10000, 5, 300, -0.227439, -0.047107, 0.0
0.116144, 1735.94, -2.64017e-14, 10000, 5, 300, -0.231819, -0.0480142, 0.0
0.116144, 1735.94, 1.69744e-13, 10000, 5, 300, -0.236287, -0.0489397, 0.0
0.116144, 1735.94, 3.66146e-14, 10000, 5, 300, -0.240845, -0.0498838, 0.0
0.116144, 1735.94, -1.41339e-13, 10000, 5, 300, -0.245495, -0.0508471, 0.0
0.816654, 23.6771, -79.7055, 438441, 0.0959071, 1870.64, -0.0993803, -0.0173447, 0.0
0.825569, 43.4862, -85.6516, 437912, 0.111469, 1848.21, -0.101161, -0.0176556, 0.0
0.829572, 62.9592, -92.661, 437088, 0.130436, 1835.83, -0.102978, -0.0179728, 0.0
0.832143, 82.06, -100.25, 435964, 0.151271, 1825.45, -0.104832, -0.0182963, 0.0
0.833789, 100.827, -108.302, 434564, 0.173226, 1816, -0.106723, -0.0186265, 0.0
0.834733, 119.288, -116.753, 432906, 0.19589, 1807.03, -0.108652, -0.0189632, 0.0
0.835061, 137.457, -125.558, 431006, 0.21901, 1798.39, -0.11062, -0.0193068, 0.0
0.834805, 155.327, -134.68, 428879, 0.242411, 1790.06, -0.112628, -0.0196574, 0.0
0.833972, 172.86, -144.061, 426542, 0.265921, 1782.08, -0.114677, -0.020015, 0.0
0.832566, 189.979, -153.621, 424019, 0.28934, 1774.53, -0.116767, -0.0203798, 0.0
0.830606, 206.548, -163.216, 421347, 0.312381, 1767.52, -0.118899, -0.020752, 0.0
0.828141, 222.356, -172.59, 418586, 0.33461, 1761.16, -0.121074, -0.0211317, 0.0
0.825183, 237.181, -181.299, 415757, 0.355458, 1755.53, -0.123293, -0.0215191, 0.0
0.819726, 252.508, -188.387, 411530, 0.375781, 1749.25, -0.125557, -0.0219144, 0.0
0.781879, 292.53, -189.071, 387244, 0.418295, 1725.69, -0.127867, -0.0223176, 0.0
0.604802, 440.401, -171.55, 288174, 0.578682, 1660.2, -0.130223, -0.0227289, 0.0
0.271649, 997.137, -98.5675, 94033.5, 1.43935, 1206.12, -0.132627, -0.0231486, 0.0
0.123453, 1729.79, -0.720858, 10074.3, 5.11767, 284.335, -0.13508, -0.0235767, 0.0
0.11535, 1735.66, -0.0436861, 10007.8, 4.98011, 302.301, -0.137582, -0.0240135, 0.0
0.116278, 1735.93, -0.000815642, 10000.4, 5.00275, 299.665, -0.140134, -0.0244591, 0.0
0.116125, 1735.94, -0.000207956, 10000, 4.99958, 300.05, -0.142738, -0.0249138, 0.0
0.116147, 1735.94, -1.60874e-06, 10000, 5.00006, 299.993, -0.145395, -0.0253776, 0.0
0.116144, 1735.94, 1.95365e-06, 10000, 4.99999, 300.001, -0.148106, -0.0258507, 0.0
0.116144, 1735.94, -8.93043e-07, 10000, 5, 300, -0.150871, -0.0263335, 0.0
0.116144, 1735.94, 2.32568e-07, 10000, 5, 300, -0.153692, -0.0268259, 0.0
0.116144, 1735.94, -5.32192e-08, 10000, 5, 300, -0.15657, -0.0273284, 0.0
0.116144, 1735.94, 1.1133e-08, 10000, 5, 300, -0.159506, -0.0278409, 0.0
0.116144, 1735.94, -2.2068e-09, 10000, 5, 300, -0.162502, -0.0283639, 0.0
0.116144, 1735.94, 4.19745e-10, 10000, 5, 300, -0.165558, -0.0288974, 0.0
0.116144, 1735.94, -7.80337e-11, 10000, 5, 300, -0.168676, -0.0294416, 0.0
0.116144, 1735.94, 1.3536e-11, 10000, 5, 300, -0.171856, -0.0299969, 0.0
0.116144, 1735.94, -2.70469e-12, 10000, 5, 300, -0.175101, -0.0305634, 0.0
0.116144, 1735.94, 1.28014e-13, 10000, 5, 300, -0.178412, -0.0311413, 0.0
0.116144, 1735.94, -2.71852e-13, 10000, 5, 300, -0.18179, -0.0317309, 0.0
0.116144, 1735.94, -2.71729e-13, 10000, 5, 300, -0.185235, -0.0323325, 0.0
0.116144, 1735.94, -2.54156e-13, 10000, 5, 300, -0.18875, -0.0329461, 0.0
0.116144, 1735.94, -4.54291e-13, 10000, 5, 300, -0.192337, -0.0335722, 0.0
0.116144, 1735.94, -4.9058e-13, 10000, 5, 300, -0.195996, -0.0342109, 0.0
0.116144, 1735.94, -4.8249e-13, 10000, 5, 300, -0.199728, -0.0348625, 0.0
0.116144, 1735.94, -6.04912e-13, 10000, 5, 300, -0.203536, -0.0355273, 0.0
0.116144, 1735.94, -6.32661e-13, 10000, 5, 300, -0.207421, -0.0362055, 0.0
0.116144, 1735.94, -3.74839e-13, 10000, 5, 300, -0.211385, -0.0368974, 0.0
0.116144, 1735.94, -3.27938e-13, 10000, 5, 300, -0.215428, -0.0376033, 0.0
0.116144, 1735.94, -4.89521e-13, 10000, 5, 300, -0.219553, -0.0383234, 0.0
0.116144, 1735.94, -4.1756e-13, 10000, 5, 300, -0.223762, -0.0390581, 0.0
0.116144, 1735.94, -2.35067e-13, 10000, 5, 300, -0.228056, -0.0398077, 0.0
0.116144, 1735.94, -9.48001e-14, 10000, 5, 300, -0.232436, -0.0405723, 0.0
0.116144, 1735.94, -1.53525e-13, 10000, 5, 300, -0.236905, -0.0413525, 0.0
0.116144, 1735.94, -4.81113e-14, 10000, 5, 300, -0.241464, -0.0421483, 0.0
0.116144, 1735.94, 1.65248e-14, 10000, 5, 300, -0.246115, -0.0429603, 0.0
0.818829, 16.3047, -46.9698, 440180, 0.0573115, 1873.08, -0.0998718, -0.0142139, 0.0
0.826848, 35.7704, -54.044, 439581, 0.0751222, 1852.38, -0.101653, -0.0144674, 0.0
0.830085, 54.9349, -61.978, 438699, 0.0962826, 1841.46, -0.10347, -0.0147261, 0.0
0.832018, 73.8009, -70.3881, 437523, 0.118861, 1832.26, -0.105324, -0.01499, 0.0
0.833171, 92.4319, -79.1691, 436079, 0.142173, 1823.68, -0.107215, -0.0152593, 0.0
0.833773, 110.882, -88.2835, 434383, 0.165959, 1815.28, -0.109145, -0.0155339, 0.0
0.833908, 129.195, -97.716, 432445, 0.190112, 1806.89, -0.111113, -0.0158142, 0.0
0.833601, 147.392, -107.476, 430277, 0.214587, 1798.49, -0.113121, -0.0161, 0.0
0.832846, 165.464, -117.567, 427888, 0.239334, 1790.12, -0.11517, -0.0163917, 0.0
0.831628, 183.357, -127.992, 425295, 0.264269, 1781.89, -0.11726, -0.0166892, 0.0
0.829949, 200.94, -138.723, 422538, 0.289219, 1773.91, -0.119393, -0.0169928, 0.0
0.827854, 217.962, -149.638, 419689, 0.313823, 1766.41, -0.121568, -0.0173025, 0.0
0.825378, 234.076, -160.416, 416817, 0.337486, 1759.59, -0.123788, -0.0176184, 0.0
0.820588, 250.483, -170.147, 412681, 0.360875, 1752.3, -0.126052, -0.0179408, 0.0
0.784126, 290.626, -173.985, 388932, 0.40648, 1728.25, -0.128362, -0.0182696, 0.0
0.609904, 436.321, -159.947, 291031, 0.568568, 1662.63, -0.130718, -0.0186051, 0.0
0.276829, 984.548, -95.9265, 96746.5, 1.41421, 1217.71, -0.133123, -0.0189474, 0.0
0.123243, 1730.01, -0.433975, 10074.5, 5.11392, 284.825, -0.135576, -0.0192965, 0.0
0.115372, 1735.67, -0.0451666, 10007.3, 4.98075, 302.227, -0.138078, -0.0196528, 0.0
0.116274, 1735.93, -0.000692608, 10000.4, 5.00265, 299.677, -0.140631, -0.0200162, 0.0
0.116126, 1735.94, 0.000135223, 10000, 4.9996, 300.048, -0.143235, -0.020387, 0.0
0.116147, 1735.94, -9.73038e-05, 10000, 5.00006, 299.993, -0.145893, -0.0207652, 0.0
0.116144, 1735.94, 2.4366e-05, 10000, 4.99999, 300.001, -0.148603, -0.0211511, 0.0
0.116144, 1735.94, -5.49199e-06, 10000, 5, 300, -0.151369, -0.0215448, 0.0
0.116144, 1735.94, 1.11588e-06, 10000, 5, 300, -0.15419, -0.0219465, 0.0
0.116144, 1735.94, -2.14979e-07, 10000, 5, 300, -0.157069, -0.0223562, 0.0
0.116144, 1735.94, 3.97649e-08, 10000, 5, 300, -0.160005, -0.0227743, 0.0
0.116144, 1735.94, -7.14162e-09, 10000, 5, 300, -0.163001, -0.0232008, 0.0
0.116144, 1735.94, 1.25322e-09, 10000, 5, 300, -0.166058, -0.0236359, 0.0
0.116144, 1735.94, -2.15708e-10, 10000, 5, 300, -0.169176, -0.0240798, 0.0
0.116144, 1735.94, 3.66314e-11, 10000, 5, 300, -0.172357, -0.0245326, 0.0
0.116144, 1735.94, -6.13968e-12, 10000, 5, 300, -0.175602, -0.0249946, 0.0
0.116144, 1735.94, 1.16703e-12, 10000, 5, 300, -0.178913, -0.025466, 0.0
0.116144, 1735.94, -6.27041e-14, 10000, 5, 300, -0.182291, -0.0259468, 0.0
0.116144, 1735.94, 9.89874e-14, 10000, 5, 300, -0.185737, -0.0264374, 0.0
0.116144, 1735.94, 1.52074e-13, 10000, 5, 300, -0.189253, -0.0269379, 0.0
0.116144, 1735.94, -3.53008e-14, 10000, 5, 300, -0.19284, -0.0274485, 0.0
0.116144, 1735.94, 4.65086e-14, 10000, 5, 300, -0.196499, -0.0279694, 0.0
0.116144, 1735.94, 3.64649e-14, 10000, 5, 300, -0.200232, -0.0285008, 0.0
0.116144, 1735.94, -1.58683e-13, 10000, 5, 300, -0.204041, -0.029043, 0.0
0.116144, 1735.94, -2.94437e-13, 10000, 5, 300, -0.207926, -0.0295961, 0.0
0.116144, 1735.94, -1.66647e-13, 10000, 5, 300, -0.21189, -0.0301604, 0.0
0.116144, 1735.94, -3.40632e-13, 10000, 5, 300, -0.215934, -0.0307361, 0.0
0.116144, 1735.94, -4.39813e-14, 10000, 5, 300, -0.22006, -0.0313234, 0.0
0.116144, 1735.94, 9.81212e-14, 10000, 5, 300, -0.224269, -0.0319226, 0.0
0.116144, 1735.94, 6.5458e-14, 10000, 5, 300, -0.228563, -0.0325339, 0.0
0.116144, 1735.94, 1.60673e-13, 10000, 5, 300, -0.232944, -0.0331576, 0.0
0.116144, 1735.94, 8.60584e-14, 10000, 5, 300, -0.237414, -0.0337938, 0.0
0.116144, 1735.94, 2.01281e-13, 10000, 5, 300, -0.241973, -0.0344429, 0.0
0.116144, 1735.94, 4.82785e-14, 10000, 5, 300, -0.246625, -0.0351051, 0.0
0.818537, 10.7661, -14.9689, 440193, 0.02125, 1873.8, -0.100266, -0.0110694, 0.0
0.825603, 29.1753, -23.0965, 439584, 0.0430993, 1855.19, -0.102047, -0.0112661, 0.0
0.828009, 47.3443, -31.8526, 438704, 0.0662544, 1846.1, -0.103864, -0.0114668, 0.0
0.829218, 65.3161, -40.9403, 437546, 0.0896883, 1838.54, -0.105718, -0.0116715, 0.0
0.829789, 83.1841, -50.2579, 436136, 0.113297, 1831.35, -0.107609, -0.0118804, 0.0
0.829967, 101.038, -59.7894, 434489, 0.137138, 1824.05, -0.109539, -0.0120935, 0.0
0.829842, 118.961, -69.5447, 432610, 0.161297, 1816.44, -0.111508, -0.0123109, 0.0
0.829441, 137.021, -79.5841, 430504, 0.185887, 1808.47, -0.113516, -0.0125327, 0.0
0.828745, 155.257, -89.9759, 428168, 0.210994, 1800.16, -0.115565, -0.0127589, 0.0
0.827719, 173.675, -100.827, 425600, 0.236694, 1791.58, -0.117655, -0.0129897, 0.0
0.826341, 192.206, -112.281, 422820, 0.263003, 1782.85, -0.119788, -0.0132252, 0.0
0.824632, 210.647, -124.466, 419887, 0.289789, 1774.15, -0.121963, -0.0134655, 0.0
0.822643, 228.624, -137.413, 416889, 0.316682, 1765.74, -0.124183, -0.0137106, 0.0
0.8187, 247.016, -150.646, 412781, 0.344374, 1756.76, -0.126447, -0.0139606, 0.0
0.785633, 287.275, -159.717, 390541, 0.394001, 1732.07, -0.128757, -0.0142158, 0.0
0.62026, 427.039, -151.354, 296954, 0.553403, 1668.14, -0.131114, -0.014476, 0.0
0.293248, 943.617, -99.5695, 105657, 1.336, 1255.39, -0.133519, -0.0147415, 0.0
0.122851, 1730.51, -0.452264, 10086.3, 5.10427, 286.069, -0.135972, -0.0150124, 0.0
0.115428, 1735.68, 0.0230103, 10005.5, 4.98243, 302.029, -0.138474, -0.0152888, 0.0
0.116263, 1735.93, -0.015617, 10000.6, 5.00238, 299.71, -0.141027, -0.0155707, 0.0
0.116127, 1735.94, 0.00328566, 9999.98, 4.99965, 300.042, -0.143632, -0.0158583, 0.0
0.116146, 1735.94, -0.000693928, 10000, 5.00005, 299.994, -0.146289, -0.0161518, 0.0
0.116144, 1735.94, 0.000131662, 10000, 4.99999, 300.001, -0.149, -0.0164511, 0.0
0.116144, 1735.94, -2.40487e-05, 10000, 5, 300, -0.151766, -0.0167566, 0.0
0.116144, 1735.94, 4.23364e-06, 10000, 5, 300, -0.154588, -0.0170681, 0.0
0.116144, 1735.94, -7.27252e-07, 10000, 5, 300, -0.157466, -0.017386, 0.0
0.116144, 1735.94, 1.22433e-07, 10000, 5, 300, -0.160403, -0.0177103, 0.0
0.116144, 1735.94, -2.02873e-08, 10000, 5, 300, -0.163399, -0.0180412, 0.0
0.116144, 1735.94, 3.31825e-09, 10000, 5, 300, -0.166456, -0.0183787, 0.0
0.116144, 1735.94, -5.36502e-10, 10000, 5, 300, -0.169574, -0.0187231, 0.0
0.116144, 1735.94, 8.63433e-11, 10000, 5, 300, -0.172756, -0.0190744, 0.0
0.116144, 1735.94, -1.32678e-11, 10000, 5, 300, -0.176001, -0.0194328, 0.0
0.116144, 1735.94, 2.45031e-12, 10000, 5, 300, -0.179312, -0.0197985, 0.0
0.116144, 1735.94, -3.19243e-14, 10000, 5, 300, -0.182691, -0.0201715, 0.0
0.116144, 1735.94, 2.47207e-13, 10000, 5, 300, -0.186137, -0.0205521, 0.0
0.116144, 1735.94, 8.77601e-14, 10000, 5, 300, -0.189653, -0.0209403, 0.0
0.116144, 1735.94, 2.19926e-13, 10000, 5, 300, -0.19324, -0.0213364, 0.0
0.116144, 1735.94, 2.30321e-13, 10000, 5, 300, -0.196899, -0.0217405, 0.0
0.116144, 1735.94, 1.11336e-13, 10000, 5, 300, -0.200633, -0.0221528, 0.0
0.116144, 1735.94, 2.0729e-13, 10000, 5, 300, -0.204441, -0.0225734, 0.0
0.116144, 1735.94, -5.48721e-14, 10000, 5, 300, -0.208327, -0.0230025, 0.0
0.116144, 1735.94, -1.93352e-14, 10000, 5, 300, -0.212291, -0.0234403, 0.0
0.116144, 1735.94, 1.15136e-13, 10000, 5, 300, -0.216336, -0.0238869, 0.0
0.116144, 1735.94, -1.70387e-14, 10000, 5, 300, -0.220462, -0.0243425, 0.0
0.116144, 1735.94, -5.81106e-14, 10000, 5, 300, -0.224671, -0.0248073, 0.0
0.116144, 1735.94, 1.27389e-14, 10000, 5, 300, -0.228966, -0.0252816, 0.0
0.116144, 1735.94, -4.11299e-14, 10000, 5, 300, -0.233347, -0.0257654, 0.0
0.116144, 1735.94, 2.65488e-14, 10000, 5, 300, -0.237816, -0.0262589, 0.0
0.116144, 1735.94, -7.66459e-15, 10000, 5, 300, -0.242376, -0.0267625, 0.0
0.116144, 1735.94, 2.92586e-14, 10000, 5, 300, -0.247028, -0.0272762, 0.0
0.815755, 6.81759, 14.9258, 438503, 0.0189154, 1872.97, -0.100561, -0.00791435, 0.0
0.821779, 22.9887, 5.86793, 437936, 0.0274681, 1856.83, -0.102342, -0.00805458, 0.0
0.823391, 39.1059, -3.55468, 437109, 0.0455485, 1849.7, -0.10416, -0.00819764, 0.0
0.823758, 55.22, -13.1242, 436015, 0.0659346, 1844.25, -0.106014, -0.00834359, 0.0
0.823609, 71.3923, -22.7061, 434704, 0.0871515, 1839.04, -0.107905, -0.00849248, 0.0
0.823228, 87.7544, -32.2995, 433190, 0.108947, 1833.48, -0.109835, -0.00864439, 0.0
0.82271, 104.444, -41.9265, 431473, 0.131343, 1827.36, -0.111803, -0.00879936, 0.0
0.822101, 121.596, -51.6944, 429549, 0.154486, 1820.56, -0.113812, -0.00895747, 0.0
0.821368, 139.33, -61.7226, 427399, 0.178542, 1813.07, -0.115861, -0.00911876, 0.0
0.820448, 157.747, -72.2064, 424992, 0.203723, 1804.88, -0.117951, -0.00928332, 0.0
0.819279, 176.911, -83.4725, 422306, 0.230272, 1796.03, -0.120084, -0.0094512, 0.0
0.81782, 196.788, -95.9606, 419341, 0.258406, 1786.6, -0.12226, -0.00962247, 0.0
0.816088, 217.187, -110.265, 416138, 0.288282, 1776.72, -0.124479, -0.0097972, 0.0
0.812804, 238.814, -126.888, 411884, 0.321069, 1765.66, -0.126744, -0.00997547, 0.0
0.784755, 280.1, -142.899, 391931, 0.376048, 1740.18, -0.129054, -0.0101573, 0.0
0.634777, 411.732, -143.1, 305945, 0.530643, 1679.35, -0.131411, -0.0103429, 0.0
0.325851, 869.568, -107.662, 123621, 1.20228, 1321.88, -0.133815, -0.0105322, 0.0
0.123097, 1730.24, -3.12277, 10212, 5.07707, 289.054, -0.136268, -0.0107253, 0.0
0.115617, 1735.61, 0.508046, 10002.5, 4.98706, 301.442, -0.138771, -0.0109223, 0.0
0.116231, 1735.93, -0.103983, 10001.4, 5.00146, 299.82, -0.141324, -0.0111233, 0.0
0.116134, 1735.94, 0.0177674, 9999.92, 4.99981, 300.023, -0.143929, -0.0113283, 0.0
0.116145, 1735.94, -0.00303233, 10000, 5.00002, 299.997, -0.146586, -0.0115375, 0.0
0.116144, 1735.94, 0.000497194, 10000, 5, 300, -0.149297, -0.0117509, 0.0
0.116144, 1735.94, -8.03335e-05, 10000, 5, 300, -0.152063, -0.0119687, 0.0
0.116144, 1735.94, 1.27695e-05, 10000, 5, 300, -0.154885, -0.0121908, 0.0
0.116144, 1735.94, -2.008e-06, 10000, 5, 300, -0.157764, -0.0124174, 0.0
0.116144, 1735.94, 3.12829e-07, 10000, 5, 300, -0.1607, -0.0126486, 0.0
0.116144, 1735.94, -4.83815e-08, 10000, 5, 300, -0.163697, -0.0128845, 0.0
0.116144, 1735.94, 7.4371e-09, 10000, 5, 300, -0.166753, -0.0131251, 0.0
0.116144, 1735.94, -1.13711e-09, 10000, 5, 300, -0.169872, -0.0133706, 0.0
0.116144, 1735.94, 1.73315e-10, 10000, 5, 300, -0.173053, -0.013621, 0.0
0.116144, 1735.94, -2.61273e-11, 10000, 5, 300, -0.176299, -0.0138765, 0.0
0.116144, 1735.94, 4.24383e-12, 10000, 5, 300, -0.17961, -0.0141372, 0.0
0.116144, 1735.94, -3.41625e-13, 10000, 5, 300, -0.182989, -0.0144031, 0.0
0.116144, 1735.94, 5.58376e-13, 10000, 5, 300, -0.186435, -0.0146744, 0.0
0.116144, 1735.94, 5.08852e-13, 10000, 5, 300, -0.189951, -0.0149512, 0.0
0.116144, 1735.94, 5.43739e-13, 10000, 5, 300, -0.193538, -0.0152336, 0.0
0.116144, 1735.94, 3.52791e-13, 10000, 5, 300, -0.197198, -0.0155217, 0.0
0.116144, 1735.94, 2.43193e-13, 10000, 5, 300, -0.200931, -0.0158156, 0.0
0.116144, 1735.94, 2.50472e-13, 10000, 5, 300, -0.20474, -0.0161154, 0.0
0.116144, 1735.94, 2.43557e-13, 10000, 5, 300, -0.208626, -0.0164213, 0.0
0.116144, 1735.94, 1.1952e-13, 10000, 5, 300, -0.21259, -0.0167334, 0.0
0.116144, 1735.94, 1.64921e-13, 10000, 5, 300, -0.216635, -0.0170518, 0.0
0.116144, 1735.94, 2.80029e-13, 10000, 5, 300, -0.220761, -0.0173766, 0.0
0.116144, 1735.94, 1.7224e-13, 10000, 5, 300, -0.22497, -0.017708, 0.0
0.116144, 1735.94, 1.30691e-13, 10000, 5, 300, -0.229265, -0.0180461, 0.0
0.116144, 1735.94, 9.65274e-14, 10000, 5, 300, -0.233646, -0.018391, 0.0
0.116144, 1735.94, 4.2046e-14, 10000, 5, 300, -0.238116, -0.0187428, 0.0
0.116144, 1735.94, -1.85532e-14, 10000, 5, 300, -0.242676, -0.0191018, 0.0
0.116144, 1735.94, 4.85599e-14, 10000, 5, 300, -0.247328, -0.019468, 0.0
0.810365, 4.00962, 39.4594, 434994, 0.0457526, 1870.34, -0.100758, -0.00475166, 0.0
0.814888, 15.9254, 30.0076, 434512, 0.0393188, 1857.9, -0.10254, -0.00483568, 0.0
0.815409, 28.0001, 20.5131, 433817, 0.0402185, 1853.74, -0.104357, -0.0049214, 0.0
0.815337, 40.3905, 11.0176, 432926, 0.0485581, 1850.1, -0.106211, -0.00500886, 0.0
0.814777, 53.2517, 1.61518, 431834, 0.0618486, 1846.7, -0.108103, -0.00509808, 0.0
0.813762, 66.6846, -7.58722, 430510, 0.0779851, 1843.33, -0.110032, -0.0051891, 0.0
0.81261, 80.706, -16.5216, 429012, 0.0958215, 1839.52, -0.112001, -0.00528197, 0.0
0.811592, 95.5775, -25.2881, 427366, 0.115147, 1834.76, -0.114009, -0.00537671, 0.0
0.810622, 111.514, -34.0292, 425536, 0.136, 1829.09, -0.116058, -0.00547336, 0.0
0.80961, 128.748, -42.9694, 423456, 0.158615, 1822.43, -0.118149, -0.00557196, 0.0
0.808432, 147.523, -52.5456, 421050, 0.183395, 1814.71, -0.120281, -0.00567256, 0.0
0.806925, 168.083, -63.4066, 418222, 0.210894, 1805.89, -0.122457, -0.00577519, 0.0
0.804937, 190.678, -76.6723, 414860, 0.241942, 1795.8, -0.124677, -0.00587989, 0.0
0.801521, 216.261, -94.1839, 410294, 0.278636, 1783.6, -0.126941, -0.00598671, 0.0
0.779148, 259.68, -116.332, 393226, 0.338516, 1758.49, -0.129251, -0.00609568, 0.0
0.651079, 382.843, -127.886, 318308, 0.487888, 1703.46, -0.131608, -0.00620686, 0.0
0.378063, 761.217, -112.273, 153963, 1.01904, 1418.96, -0.134013, -0.00632028, 0.0
0.127117, 1713.06, -22.7659, 11554.7, 4.80253, 316.717, -0.136466, -0.00643599, 0.0
0.117491, 1734.29, 2.84702, 10016.5, 5.01999, 297.048, -0.138969, -0.00655405, 0.0
0.115977, 1735.86, -0.452648, 10003.4, 4.99534, 300.532, -0.141522, -0.00667448, 0.0
0.116179, 1735.94, 0.0637277, 10000.1, 5.00071, 299.912, -0.144127, -0.00679735, 0.0
0.116139, 1735.94, -0.00933127, 10000, 4.99988, 300.015, -0.146784, -0.0069227, 0.0
0.116145, 1735.94, 0.0013477, 10000, 5.00002, 299.998, -0.149495, -0.00705059, 0.0
0.116144, 1735.94, -0.000195828, 10000, 5, 300, -0.152261, -0.00718105, 0.0
0.116144, 1735.94, 2.84157e-05, 10000, 5, 300, -0.155083, -0.00731416, 0.0
0.116144, 1735.94, -4.12885e-06, 10000, 5, 300, -0.157961, -0.00744995, 0.0
0.116144, 1735.94, 6.00094e-07, 10000, 5, 300, -0.160898, -0.00758848, 0.0
0.116144, 1735.94, -8.72734e-08, 10000, 5, 300, -0.163895, -0.00772981, 0.0
0.116144, 1735.94, 1.26984e-08, 10000, 5, 300, -0.166951, -0.007874, 0.0
0.116144, 1735.94, -1.84824e-09, 10000, 5, 300, -0.17007, -0.0080211, 0.0
0.116144, 1735.94, 2.69454e-10, 10000, 5, 300, -0.173251, -0.00817118, 0.0
0.116144, 1735.94, -3.89152e-11, 10000, 5, 300, -0.176497, -0.00832428, 0.0
0.116144, 1735.94, 6.20713e-12, 10000, 5, 300, -0.179808, -0.00848048, 0.0
0.116144, 1735.94, -4.55171e-13, 10000, 5, 300, -0.183187, -0.00863983, 0.0
0.116144, 1735.94, 4.15977e-13, 10000, 5, 300, -0.186633, -0.0088024, 0.0
0.116144, 1735.94, 4.42311e-13, 10000, 5, 300, -0.190149, -0.00896826, 0.0
0.116144, 1735.94, 5.93136e-13, 10000, 5, 300, -0.193736, -0.00913746, 0.0
0.116144, 1735.94, 6.05752e-13, 10000, 5, 300, -0.197396, -0.00931009, 0.0
0.116144, 1735.94, 5.51226e-13, 10000, 5, 300, -0.201129, -0.0094862, 0.0
0.116144, 1735.94, 5.54072e-13, 10000, 5, 300, -0.204938, -0.00966587, 0.0
0.116144, 1735.94, 5.66111e-13, 10000, 5, 300, -0.208824, -0.00984917, 0.0
0.116144, 1735.94, 4.75735e-13, 10000, 5, 300, -0.212789, -0.0100362, 0.0
0.116144, 1735.94, 5.10213e-13, 10000, 5, 300, -0.216833, -0.010227, 0.0
0.116144, 1735.94, 4.14399e-13, 10000, 5, 300, -0.220959, -0.0104216, 0.0
0.116144, 1735.94, 2.69558e-13, 10000, 5, 300, -0.225169, -0.0106202, 0.0
0.116144, 1735.94, 2.50918e-13, 10000, 5, 300, -0.229463, -0.0108227, 0.0
0.116144, 1735.94, 6.81483e-14, 10000, 5, 300, -0.233845, -0.0110294, 0.0
0.116144, 1735.94, 5.37375e-14, 10000, 5, 300, -0.238315, -0.0112402, 0.0
0.116144, 1735.94, 2.43331e-14, 10000, 5, 300, -0.242875, -0.0114553, 0.0
0.116144, 1735.94, 5.22296e-14, 10000, 5, 300, -0.247527, -0.0116748, 0.0
0.80201, 1.2892, 54.1579, 429285, 0.0625803, 1865.02, -0.100857, -0.00158439, 0.0
0.806119, 5.7619, 44.6419, 428935, 0.0521519, 1854, -0.102638, -0.00161238, 0.0
0.805707, 10.5256, 35.4584, 428372, 0.0428717, 1852.51, -0.104456, -0.00164094, 0.0
0.804106, 15.7911, 26.6585, 427643, 0.0359084, 1853.05, -0.10631, -0.00167007, 0.0
0.80215, 21.8174, 18.3426, 426801, 0.0330255, 1853.91, -0.108201, -0.00169979, 0.0
0.800727, 28.8804, 10.5748, 425889, 0.0356413, 1853.23, -0.110131, -0.00173011, 0.0
0.799725, 37.344, 3.31497, 424866, 0.0434716, 1851.1, -0.1121, -0.00176105, 0.0
0.79853, 47.3209, -3.43734, 423646, 0.0550523, 1848.54, -0.114108, -0.00179261, 0.0
0.79713, 58.9756, -9.8202, 422190, 0.0694317, 1845.43, -0.116157, -0.0018248, 0.0
0.795653, 72.4995, -15.9478, 420446, 0.0863055, 1841.21, -0.118247, -0.00185765, 0.0
0.794015, 88.2551, -22.2083, 418319, 0.105967, 1835.68, -0.12038, -0.00189116, 0.0
