density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.124214, 497.907, 11.052, 10599.4, 1.44091, 297.324, 0.000519608, 6.53374e-05, 0.0
0.123474, 505.073, 11.4554, 10606.2, 1.45684, 299.295, 0.000519608, 7.34511e-05, 0.0
0.122784, 508.798, 11.7514, 10617.3, 1.46272, 301.294, 0.000519608, 8.19641e-05, 0.0
0.12232, 510.516, 12.0241, 10632, 1.46389, 302.855, 0.000519608, 9.08961e-05, 0.0
0.122102, 511.158, 12.3224, 10649.6, 1.46322, 303.901, 0.000519608, 0.000100268, 0.0
0.122077, 511.262, 12.6704, 10670.1, 1.462, 304.545, 0.000519608, 0.000110101, 0.0
0.122185, 511.106, 13.0792, 10693.5, 1.46062, 304.945, 0.000519608, 0.000120418, 0.0
0.122379, 510.817, 13.5554, 10720.3, 1.45916, 305.224, 0.000519608, 0.000131243, 0.0
0.122633, 510.444, 14.1044, 10750.9, 1.45757, 305.463, 0.000519608, 0.0001426, 0.0
0.122935, 510.004, 14.7315, 10785.9, 1.45579, 305.704, 0.000519608, 0.000154517, 0.0
0.12328, 509.499, 15.4397, 10825.5, 1.45379, 305.967, 0.000519608, 0.00016702, 0.0
0.123666, 508.931, 16.2275, 10869.8, 1.45154, 306.258, 0.000519608, 0.000180139, 0.0
0.124088, 508.305, 17.085, 10918.3, 1.44909, 306.578, 0.000519608, 0.000193903, 0.0
0.124535, 507.636, 17.9901, 10969.7, 1.44647, 306.917, 0.000519608, 0.000208345, 0.0
0.124989, 506.949, 18.9055, 11022.1, 1.4438, 307.263, 0.000519608, 0.000223498, 0.0
0.125423, 506.287, 19.775, 11072.3, 1.44123, 307.594, 0.000519608, 0.000239397, 0.0
0.125798, 505.706, 20.522, 11115.7, 1.43899, 307.881, 0.000519608, 0.000256078, 0.0
0.126066, 505.279, 21.0516, 11146.8, 1.43736, 308.087, 0.000519608, 0.00027358, 0.0
0.126172, 505.092, 21.2555, 11159.2, 1.43666, 308.169, 0.000519608, 0.000291944, 0.0
0.126061, 505.233, 21.025, 11146.4, 1.43723, 308.084, 0.000519608, 0.000311212, 0.0
0.125689, 505.775, 20.2692, 11103, 1.43937, 307.794, 0.000519608, 0.000331428, 0.0
0.125035, 506.759, 18.94, 11026.8, 1.44322, 307.28, 0.000519608, 0.000352639, 0.0
0.124114, 508.168, 17.0576, 10919.5, 1.44876, 306.548, 0.000519608, 0.000374894, 0.0
0.122984, 509.918, 14.7259, 10788.1, 1.4557, 305.641, 0.000519608, 0.000398245, 0.0
0.12174, 511.863, 12.1277, 10643.7, 1.46347, 304.633, 0.000519608, 0.000422745, 0.0
0.120495, 513.825, 9.49214, 10499.6, 1.47138, 303.613, 0.000519608, 0.000448451, 0.0
0.119353, 515.636, 7.04344, 10367.8, 1.47874, 302.672, 0.000519608, 0.000475423, 0.0
0.118388, 517.173, 4.9498, 10256.8, 1.48505, 301.871, 0.000519608, 0.000503722, 0.0
0.117632, 518.381, 3.2948, 10170.1, 1.49003, 301.242, 0.000519608, 0.000533414, 0.0
0.117081, 519.265, 2.07918, 10107, 1.49369, 300.782, 0.000519608, 0.000564567, 0.0
0.116705, 519.871, 1.24537, 10064, 1.49621, 300.468, 0.000519608, 0.000597254, 0.0
0.116463, 520.262, 0.708827, 10036.4, 1.49784, 300.266, 0.000519608, 0.00063155, 0.0
0.116317, 520.499, 0.383718, 10019.7, 1.49882, 300.144, 0.000519608, 0.000667534, 0.0
0.116233, 520.636, 0.197682, 10010.2, 1.49939, 300.074, 0.000519608, 0.000705289, 0.0
0.116188, 520.71, 0.0969466, 10005, 1.4997, 300.036, 0.000519608, 0.000744902, 0.0
0.116165, 520.749, 0.0452574, 10002.3, 1.49986, 300.017, 0.000519608, 0.000786466, 0.0
0.116153, 520.768, 0.0200943, 10001, 1.49994, 300.008, 0.000519608, 0.000830075, 0.0
0.116148, 520.776, 0.00844198, 10000.4, 1.49997, 300.003, 0.000519608, 0.000875831, 0.0
0.116146, 520.78, 0.00324088, 10000.2, 1.49999, 300.001, 0.000519608, 0.000923839, 0.0
0.116145, 520.782, 0.000819785, 10000.1, 1.49999, 300.001, 0.000519608, 0.00097421, 0.0
0.116255, 47.9291, 0.30954, 10487.6, 0.134869, 314.328, 0.000539216, 2.44879e-06, 0.0
0.111704, 125.185, 0.605872, 10513.1, 0.344876, 327.929, 0.000539216, 7.4669e-06, 0.0
0.11053, 193.887, 1.31987, 10529.9, 0.530912, 331.941, 0.000539216, 1.2732e-05, 0.0
0.111402, 255.299, 2.32838, 10543.4, 0.70139, 329.766, 0.000539216, 1.82563e-05, 0.0
0.113551, 310.105, 3.56656, 10554.9, 0.859692, 323.877, 0.000539216, 2.40525e-05, 0.0
0.116405, 358.516, 4.965, 10564.9, 1.00587, 316.235, 0.000539216, 3.0134e-05, 0.0
0.119431, 400.439, 6.43673, 10573.1, 1.13759, 308.463, 0.000539216, 3.65148e-05, 0.0
0.122084, 435.553, 7.86455, 10578.6, 1.25073, 301.917, 0.000539216, 4.32098e-05, 0.0
0.123862, 463.381, 9.1097, 10580.7, 1.3402, 297.643, 0.000539216, 5.02342e-05, 0.0
0.124499, 483.631, 10.0585, 10580.5, 1.4024, 296.115, 0.000539216, 5.76044e-05, 0.0
0.124194, 496.838, 10.6922, 10581.8, 1.43887, 296.876, 0.000539216, 6.53374e-05, 0.0
0.123461, 504.572, 11.0944, 10587.2, 1.4566, 298.791, 0.000539216, 7.34511e-05, 0.0
0.122731, 508.672, 11.3761, 10596.7, 1.46344, 300.839, 0.000539216, 8.19641e-05, 0.0
0.122214, 510.616, 11.6237, 10609.7, 1.46505, 302.483, 0.000539216, 9.08961e-05, 0.0
0.121944, 511.39, 11.889, 10625.5, 1.46457, 303.604, 0.000539216, 0.000100268, 0.0
0.121877, 511.572, 12.1979, 10643.8, 1.46345, 304.296, 0.000539216, 0.000110101, 0.0
0.121949, 511.47, 12.5621, 10664.8, 1.46217, 304.715, 0.000539216, 0.000120418, 0.0
0.122111, 511.225, 12.9883, 10688.8, 1.46084, 304.995, 0.000539216, 0.000131243, 0.0
0.122335, 510.897, 13.4821, 10716.4, 1.45939, 305.221, 0.000539216, 0.0001426, 0.0
0.122607, 510.503, 14.0498, 10747.9, 1.45778, 305.442, 0.000539216, 0.000154517, 0.0
0.122921, 510.045, 14.6971, 10784, 1.45596, 305.683, 0.000539216, 0.00016702, 0.0
0.123277, 509.524, 15.4266, 10824.8, 1.45389, 305.951, 0.000539216, 0.000180139, 0.0
0.123674, 508.939, 16.2349, 10870.2, 1.45159, 306.251, 0.000539216, 0.000193903, 0.0
0.124103, 508.299, 17.109, 10919.6, 1.44907, 306.577, 0.000539216, 0.000208345, 0.0
0.124554, 507.621, 18.0226, 10971.5, 1.44642, 306.921, 0.000539216, 0.000223498, 0.0
0.125005, 506.937, 18.932, 11023.6, 1.44376, 307.266, 0.000539216, 0.000239397, 0.0
0.125425, 506.292, 19.7739, 11072.2, 1.44126, 307.587, 0.000539216, 0.000256078, 0.0
0.125771, 505.751, 20.4641, 11112.4, 1.43918, 307.854, 0.000539216, 0.00027358, 0.0
0.125993, 505.393, 20.9007, 11138.1, 1.43781, 308.025, 0.000539216, 0.000291944, 0.0
0.126032, 505.306, 20.9721, 11142.8, 1.4375, 308.057, 0.000539216, 0.000311212, 0.0
0.125837, 505.577, 20.5716, 11120.1, 1.43857, 307.906, 0.000539216, 0.000331428, 0.0
0.125368, 506.271, 19.6196, 11065.5, 1.44129, 307.54, 0.000539216, 0.000352639, 0.0
0.124617, 507.409, 18.0899, 10978, 1.44576, 306.948, 0.000539216, 0.000374894, 0.0
0.123614, 508.949, 16.0334, 10861.4, 1.45184, 306.15, 0.000539216, 0.000398245, 0.0
0.122435, 510.782, 13.5876, 10724.4, 1.45912, 305.2, 0.000539216, 0.000422745, 0.0
0.121185, 512.743, 10.9603, 10579.4, 1.46699, 304.182, 0.000539216, 0.000448451, 0.0
0.119976, 514.652, 8.38755, 10439.8, 1.47472, 303.189, 0.000539216, 0.000475423, 0.0
0.118905, 516.352, 6.07806, 10316.3, 1.48166, 302.303, 0.000539216, 0.000503722, 0.0
0.118029, 517.749, 4.16861, 10215.6, 1.48741, 301.575, 0.000539216, 0.000533414, 0.0
0.117365, 518.812, 2.70731, 10139.5, 1.49181, 301.02, 0.000539216, 0.000564567, 0.0
0.116894, 519.567, 1.66679, 10085.6, 1.49494, 300.627, 0.000539216, 0.000597254, 0.0
0.116582, 520.07, 0.973987, 10050, 1.49704, 300.366, 0.000539216, 0.00063155, 0.0
0.116388, 520.385, 0.540786, 10027.8, 1.49835, 300.203, 0.000539216, 0.000667534, 0.0
0.116273, 520.572, 0.28552, 10014.7, 1.49912, 300.107, 0.000539216, 0.000705289, 0.0
0.116209, 520.676, 0.143412, 10007.4, 1.49956, 300.054, 0.000539216, 0.000744902, 0.0
0.116175, 520.732, 0.068532, 10003.5, 1.49979, 300.026, 0.000539216, 0.000786466, 0.0
0.116158, 520.759, 0.0311308, 10001.6, 1.4999, 300.012, 0.000539216, 0.000830075, 0.0
0.11615, 520.773, 0.0133682, 10000.7, 1.49996, 300.005, 0.000539216, 0.000875831, 0.0
0.116147, 520.779, 0.00523278, 10000.3, 1.49998, 300.002, 0.000539216, 0.000923839, 0.0
0.116145, 520.781, 0.00134062, 10000.2, 1.49999, 300.001, 0.000539216, 0.00097421, 0.0
0.116223, 46.8377, 0.287539, 10476.2, 0.131851, 314.072, 0.000558824, 2.44879e-06, 0.0
0.11164, 122.973, 0.569183, 10500, 0.338894, 327.709, 0.000558824, 7.4669e-06, 0.0
0.110386, 190.958, 1.24407, 10516, 0.522894, 331.938, 0.000558824, 1.2732e-05, 0.0
0.111167, 251.919, 2.20126, 10529, 0.691845, 330.009, 0.000558824, 1.82563e-05, 0.0
0.113236, 306.483, 3.38132, 10540, 0.849064, 324.321, 0.000558824, 2.40525e-05, 0.0
0.116035, 354.845, 4.72057, 10549.7, 0.994691, 316.788, 0.000558824, 3.0134e-05, 0.0
0.119048, 396.915, 6.13922, 10557.7, 1.12658, 309.005, 0.000558824, 3.65148e-05, 0.0
0.121747, 432.389, 7.52922, 10563.2, 1.24082, 302.311, 0.000558824, 4.32098e-05, 0.0
0.123632, 460.791, 8.75952, 10565.5, 1.33241, 297.768, 0.000558824, 5.02342e-05, 0.0
0.124398, 481.775, 9.71376, 10565.2, 1.39744, 295.928, 0.000558824, 5.76044e-05, 0.0
0.124178, 495.708, 10.3583, 10565.7, 1.43658, 296.465, 0.000558824, 6.53374e-05, 0.0
0.12346, 504.012, 10.7626, 10569.9, 1.45614, 298.307, 0.000558824, 7.34511e-05, 0.0
0.122698, 508.494, 11.0343, 10578, 1.464, 300.391, 0.000558824, 8.19641e-05, 0.0
0.12213, 510.673, 11.2613, 10589.6, 1.46607, 302.116, 0.000558824, 9.08961e-05, 0.0
0.121811, 511.582, 11.4983, 10603.8, 1.4658, 303.314, 0.000558824, 0.000100268, 0.0
0.121702, 511.843, 11.7731, 10620.3, 1.46477, 304.058, 0.000558824, 0.000110101, 0.0
0.12174, 511.793, 12.0982, 10639.1, 1.46357, 304.503, 0.000558824, 0.000120418, 0.0
0.121873, 511.59, 12.4798, 10660.7, 1.46234, 304.786, 0.000558824, 0.000131243, 0.0
0.122069, 511.302, 12.9236, 10685.4, 1.46103, 305.002, 0.000558824, 0.0001426, 0.0
0.122312, 510.95, 13.4363, 10713.8, 1.45958, 305.207, 0.000558824, 0.000154517, 0.0
0.122597, 510.538, 14.0247, 10746.5, 1.45792, 305.425, 0.000558824, 0.00016702, 0.0
0.122923, 510.062, 14.6945, 10783.8, 1.45603, 305.671, 0.000558824, 0.000180139, 0.0
0.123291, 509.522, 15.4472, 10825.9, 1.4539, 305.949, 0.000558824, 0.000193903, 0.0
0.123697, 508.92, 16.277, 10872.5, 1.45152, 306.257, 0.000558824, 0.000208345, 0.0
0.124135, 508.266, 17.1671, 10922.8, 1.44895, 306.591, 0.000558824, 0.000223498, 0.0
0.124588, 507.582, 18.0856, 10975.1, 1.44628, 306.937, 0.000558824, 0.000239397, 0.0
0.125033, 506.905, 18.9819, 11026.5, 1.44364, 307.278, 0.000558824, 0.000256078, 0.0
0.125433, 506.287, 19.7844, 11072.8, 1.44125, 307.586, 0.000558824, 0.00027358, 0.0
0.125742, 505.799, 20.4009, 11108.8, 1.43937, 307.825, 0.000558824, 0.000291944, 0.0
0.125906, 505.525, 20.7234, 11127.9, 1.43834, 307.953, 0.000558824, 0.000311212, 0.0
0.125868, 505.557, 20.6383, 11123.5, 1.43848, 307.925, 0.000558824, 0.000331428, 0.0
0.125576, 505.976, 20.0447, 11089.6, 1.44013, 307.7, 0.000558824, 0.000352639, 0.0
0.125003, 506.834, 18.8794, 11022.9, 1.44349, 307.252, 0.000558824, 0.000374894, 0.0
0.124153, 508.129, 17.1436, 10924, 1.44859, 306.58, 0.000558824, 0.000398245, 0.0
0.123076, 509.792, 14.9235, 10798.8, 1.45517, 305.719, 0.000558824, 0.000422745, 0.0
0.121861, 511.687, 12.3899, 10657.9, 1.46273, 304.736, 0.000558824, 0.000448451, 0.0
0.120622, 513.636, 9.77035, 10514.4, 1.47058, 303.723, 0.000558824, 0.000475423, 0.0
0.119467, 515.462, 7.29811, 10381.2, 1.47801, 302.772, 0.000558824, 0.000503722, 0.0
0.11848, 517.032, 5.15722, 10267.5, 1.48445, 301.952, 0.000558824, 0.000533414, 0.0
0.117699, 518.278, 3.44766, 10177.9, 1.48959, 301.302, 0.000558824, 0.000564567, 0.0
0.117126, 519.196, 2.18224, 10112.2, 1.4934, 300.822, 0.000558824, 0.000597254, 0.0
0.116733, 519.829, 1.30944, 10067.2, 1.49603, 300.493, 0.000558824, 0.00063155, 0.0
0.116479, 520.237, 0.745761, 10038.2, 1.49773, 300.281, 0.000558824, 0.000667534, 0.0
0.116326, 520.486, 0.403522, 10020.7, 1.49877, 300.152, 0.000558824, 0.000705289, 0.0
0.116238, 520.629, 0.207569, 10010.7, 1.49936, 300.078, 0.000558824, 0.000744902, 0.0
0.11619, 520.707, 0.101523, 10005.2, 1.49969, 300.038, 0.000558824, 0.000786466, 0.0
0.116165, 520.748, 0.0471733, 10002.4, 1.49985, 300.018, 0.000558824, 0.000830075, 0.0
0.116154, 520.767, 0.0207007, 10001.1, 1.49993, 300.008, 0.000558824, 0.000875831, 0.0
0.116148, 520.776, 0.00825941, 10000.5, 1.49997, 300.004, 0.000558824, 0.000923839, 0.0
0.116146, 520.779, 0.00214256, 10000.3, 1.49998, 300.002, 0.000558824, 0.00097421, 0.0
0.116193, 45.8192, 0.267984, 10465.4, 0.129034, 313.83, 0.000578431, 2.44879e-06, 0.0
0.111584, 120.874, 0.535953, 10487.8, 0.333219, 327.493, 0.000578431, 7.4669e-06, 0.0
0.110254, 188.163, 1.17523, 10503.1, 0.515249, 331.925, 0.000578431, 1.2732e-05, 0.0
0.11095, 248.679, 2.08537, 10515.5, 0.682716, 330.233, 0.000578431, 1.82563e-05, 0.0
0.11294, 302.999, 3.21184, 10526.1, 0.838863, 324.743, 0.000578431, 2.40525e-05, 0.0
0.115683, 351.299, 4.49601, 10535.5, 0.983912, 317.323, 0.000578431, 3.0134e-05, 0.0
0.11868, 393.491, 5.8644, 10543.3, 1.11588, 309.541, 0.000578431, 3.65148e-05, 0.0
0.121418, 429.284, 7.21738, 10548.9, 1.23107, 302.719, 0.000578431, 4.32098e-05, 0.0
0.1234, 458.211, 8.43166, 10551.4, 1.32458, 297.928, 0.000578431, 5.02342e-05, 0.0
0.124291, 479.883, 9.39018, 10551.1, 1.39228, 295.785, 0.000578431, 5.76044e-05, 0.0
0.124162, 494.524, 10.0463, 10551, 1.43404, 296.09, 0.000578431, 6.53374e-05, 0.0
0.123468, 503.397, 10.4556, 10554.1, 1.45548, 297.841, 0.000578431, 7.34511e-05, 0.0
0.12268, 508.27, 10.7209, 10561.1, 1.46441, 299.951, 0.000578431, 8.19641e-05, 0.0
0.122066, 510.69, 10.9314, 10571.3, 1.46698, 301.753, 0.000578431, 9.08961e-05, 0.0
0.121699, 511.738, 11.1443, 10584.1, 1.46691, 303.03, 0.000578431, 0.000100268, 0.0
0.121549, 512.08, 11.3895, 10599, 1.46597, 303.83, 0.000578431, 0.000110101, 0.0
0.121555, 512.08, 11.6802, 10616, 1.46485, 304.304, 0.000578431, 0.000120418, 0.0
0.121661, 511.916, 12.0226, 10635.5, 1.4637, 304.595, 0.000578431, 0.000131243, 0.0
0.121832, 511.664, 12.4218, 10657.7, 1.4625, 304.805, 0.000578431, 0.0001426, 0.0
0.122048, 511.351, 12.8843, 10683.3, 1.46119, 304.994, 0.000578431, 0.000154517, 0.0
0.122305, 510.98, 13.4175, 10712.8, 1.45969, 305.194, 0.000578431, 0.00016702, 0.0
0.122602, 510.55, 14.0289, 10746.7, 1.45798, 305.417, 0.000578431, 0.000180139, 0.0
0.122941, 510.055, 14.7235, 10785.3, 1.45601, 305.672, 0.000578431, 0.000193903, 0.0
0.12332, 509.495, 15.5011, 10828.8, 1.4538, 305.96, 0.000578431, 0.000208345, 0.0
0.123737, 508.875, 16.3528, 10876.7, 1.45135, 306.278, 0.000578431, 0.000223498, 0.0
0.124182, 508.208, 17.257, 10927.9, 1.44873, 306.617, 0.000578431, 0.000239397, 0.0
0.124635, 507.522, 18.175, 10980.2, 1.44605, 306.964, 0.000578431, 0.000256078, 0.0
0.125068, 506.858, 19.0484, 11030.3, 1.44347, 307.298, 0.000578431, 0.00027358, 0.0
0.125441, 506.278, 19.7968, 11073.6, 1.44123, 307.586, 0.000578431, 0.000291944, 0.0
0.125704, 505.858, 20.3199, 11104.2, 1.43962, 307.79, 0.000578431, 0.000311212, 0.0
0.125799, 505.688, 20.5043, 11115.3, 1.43898, 307.867, 0.000578431, 0.000331428, 0.0
0.12567, 505.859, 20.2375, 11100.4, 1.43966, 307.769, 0.000578431, 0.000352639, 0.0
0.125272, 506.442, 19.4289, 11054.1, 1.44195, 307.461, 0.000578431, 0.000374894, 0.0
0.124588, 507.473, 18.0376, 10974.7, 1.44599, 306.925, 0.000578431, 0.000398245, 0.0
0.123643, 508.923, 16.0983, 10864.7, 1.45171, 306.174, 0.000578431, 0.000422745, 0.0
0.122502, 510.692, 13.7349, 10732.3, 1.45874, 305.258, 0.000578431, 0.000448451, 0.0
0.12127, 512.621, 11.1488, 10589.5, 1.46647, 304.257, 0.000578431, 0.000475423, 0.0
0.120062, 514.525, 8.57906, 10449.8, 1.47418, 303.265, 0.000578431, 0.000503722, 0.0
0.118979, 516.242, 6.24515, 10325, 1.48119, 302.369, 0.000578431, 0.000533414, 0.0
0.118086, 517.664, 4.29783, 10222.3, 1.48704, 301.626, 0.000578431, 0.000564567, 0.0
0.117403, 518.753, 2.7974, 10144, 1.49155, 301.056, 0.000578431, 0.000597254, 0.0
0.116919, 519.53, 1.724, 10088.5, 1.49478, 300.65, 0.000578431, 0.00063155, 0.0
0.116596, 520.049, 1.00729, 10051.6, 1.49694, 300.379, 0.000578431, 0.000667534, 0.0
0.116395, 520.374, 0.558596, 10028.6, 1.4983, 300.21, 0.000578431, 0.000705289, 0.0
0.116276, 520.567, 0.294256, 10015.1, 1.4991, 300.111, 0.000578431, 0.000744902, 0.0
0.11621, 520.674, 0.147291, 10007.6, 1.49955, 300.056, 0.000578431, 0.000786466, 0.0
0.116176, 520.731, 0.0699951, 10003.6, 1.49978, 300.027, 0.000578431, 0.000830075, 0.0
0.116159, 520.759, 0.0313807, 10001.7, 1.4999, 300.012, 0.000578431, 0.000875831, 0.0
0.116151, 520.772, 0.0127584, 10000.8, 1.49995, 300.006, 0.000578431, 0.000923839, 0.0
0.116148, 520.777, 0.00335014, 10000.4, 1.49998, 300.003, 0.000578431, 0.00097421, 0.0
0.116165, 44.8665, 0.250489, 10455.3, 0.126397, 313.601, 0.000598039, 2.44879e-06, 0.0
0.111534, 118.88, 0.505627, 10476.3, 0.327829, 327.28, 0.000598039, 7.4669e-06, 0.0
0.110134, 185.492, 1.11225, 10490.9, 0.507952, 331.902, 0.000598039, 1.2732e-05, 0.0
0.110748, 245.572, 1.97903, 10502.8, 0.673974, 330.438, 0.000598039, 1.82563e-05, 0.0
0.112662, 299.645, 3.05587, 10513.1, 0.829063, 325.142, 0.000598039, 2.40525e-05, 0.0
0.115349, 347.87, 4.28863, 10522.2, 0.973512, 317.84, 0.000598039, 3.0134e-05, 0.0
0.118326, 390.162, 5.60954, 10529.8, 1.10549, 310.069, 0.000598039, 3.65148e-05, 0.0
0.121096, 426.24, 6.92651, 10535.4, 1.22148, 303.137, 0.000598039, 4.32098e-05, 0.0
0.123166, 455.647, 8.12381, 10538.1, 1.31673, 298.119, 0.000598039, 5.02342e-05, 0.0
0.124178, 477.965, 9.08524, 10537.9, 1.38693, 295.684, 0.000598039, 5.76044e-05, 0.0
0.124144, 493.289, 9.75321, 10537.4, 1.43127, 295.749, 0.000598039, 6.53374e-05, 0.0
0.123483, 502.732, 10.1697, 10539.6, 1.45463, 297.396, 0.000598039, 7.34511e-05, 0.0
0.122676, 508.003, 10.4317, 10545.5, 1.46467, 299.519, 0.000598039, 8.19641e-05, 0.0
0.122018, 510.67, 10.6291, 10554.6, 1.46779, 301.393, 0.000598039, 9.08961e-05, 0.0
0.121605, 511.863, 10.8217, 10566.1, 1.46793, 302.749, 0.000598039, 0.000100268, 0.0
0.121416, 512.287, 11.0413, 10579.7, 1.46707, 303.609, 0.000598039, 0.000110101, 0.0
0.121391, 512.337, 11.302, 10595.2, 1.46601, 304.116, 0.000598039, 0.000120418, 0.0
0.121472, 512.209, 11.61, 10612.7, 1.46493, 304.418, 0.000598039, 0.000131243, 0.0
0.121618, 511.99, 11.9697, 10632.8, 1.46383, 304.626, 0.000598039, 0.0001426, 0.0
0.121811, 511.711, 12.387, 10655.9, 1.46264, 304.803, 0.000598039, 0.000154517, 0.0
0.122043, 511.379, 12.8696, 10682.5, 1.46129, 304.984, 0.000598039, 0.00016702, 0.0
0.122312, 510.99, 13.4257, 10713.2, 1.45973, 305.188, 0.000598039, 0.000180139, 0.0
0.122622, 510.54, 14.0627, 10748.5, 1.45794, 305.42, 0.000598039, 0.000193903, 0.0
0.122973, 510.024, 14.7843, 10788.7, 1.4559, 305.686, 0.000598039, 0.000208345, 0.0
0.123366, 509.443, 15.5881, 10833.7, 1.4536, 305.984, 0.000598039, 0.000223498, 0.0
0.123793, 508.805, 16.461, 10882.8, 1.45108, 306.311, 0.000598039, 0.000239397, 0.0
0.124242, 508.127, 17.3755, 10934.6, 1.44843, 306.655, 0.000598039, 0.000256078, 0.0
0.124692, 507.444, 18.2856, 10986.5, 1.44576, 307.001, 0.000598039, 0.00027358, 0.0
0.125108, 506.804, 19.1235, 11034.6, 1.44327, 307.322, 0.000598039, 0.000291944, 0.0
0.125445, 506.275, 19.7998, 11073.8, 1.44122, 307.583, 0.000598039, 0.000311212, 0.0
0.12565, 505.941, 20.2063, 11097.7, 1.43995, 307.744, 0.000598039, 0.000331428, 0.0
0.125662, 505.895, 20.2265, 11099.3, 1.43978, 307.758, 0.000598039, 0.000352639, 0.0
0.12543, 506.223, 19.7524, 11072.4, 1.44108, 307.581, 0.000598039, 0.000374894, 0.0
0.124917, 506.987, 18.7098, 11012.8, 1.44407, 307.182, 0.000598039, 0.000398245, 0.0
0.124122, 508.195, 17.0868, 10920.5, 1.44882, 306.556, 0.000598039, 0.000422745, 0.0
0.123088, 509.788, 14.9562, 10800.4, 1.45513, 305.731, 0.000598039, 0.000448451, 0.0
0.121901, 511.638, 12.4804, 10662.6, 1.46251, 304.772, 0.000598039, 0.000475423, 0.0
0.120672, 513.566, 9.88523, 10520.4, 1.47028, 303.77, 0.000598039, 0.000503722, 0.0
0.119516, 515.393, 7.41001, 10387, 1.47771, 302.817, 0.000598039, 0.000533414, 0.0
0.11852, 516.975, 5.24931, 10272.2, 1.4842, 301.989, 0.000598039, 0.000564567, 0.0
0.117728, 518.237, 3.51398, 10181.2, 1.48941, 301.328, 0.000598039, 0.000597254, 0.0
0.117144, 519.171, 2.22469, 10114.3, 1.49328, 300.839, 0.000598039, 0.00063155, 0.0
0.116743, 519.815, 1.33371, 10068.4, 1.49596, 300.503, 0.000598039, 0.000667534, 0.0
0.116484, 520.231, 0.758096, 10038.8, 1.4977, 300.286, 0.000598039, 0.000705289, 0.0
0.116328, 520.484, 0.408965, 10021, 1.49875, 300.154, 0.000598039, 0.000744902, 0.0
0.116238, 520.629, 0.209483, 10010.8, 1.49936, 300.079, 0.000598039, 0.000786466, 0.0
0.11619, 520.707, 0.101798, 10005.3, 1.49969, 300.039, 0.000598039, 0.000830075, 0.0
0.116166, 520.747, 0.0466171, 10002.5, 1.49985, 300.018, 0.000598039, 0.000875831, 0.0
0.116154, 520.766, 0.019307, 10001.1, 1.49993, 300.008, 0.000598039, 0.000923839, 0.0
0.11615, 520.774, 0.00513034, 10000.6, 1.49996, 300.005, 0.000598039, 0.00097421, 0.0
0.116139, 43.9734, 0.23475, 10445.7, 0.123923, 313.383, 0.000617647, 2.44879e-06, 0.0
0.11149, 116.984, 0.477764, 10465.5, 0.322703, 327.071, 0.000617647, 7.4669e-06, 0.0
0.110023, 182.937, 1.05427, 10479.4, 0.500979, 331.872, 0.000617647, 1.2732e-05, 0.0
0.110559, 242.589, 1.88088, 10490.9, 0.665595, 330.626, 0.000617647, 1.82563e-05, 0.0
0.112399, 296.413, 2.91156, 10500.8, 0.819642, 325.521, 0.000617647, 2.40525e-05, 0.0
0.115031, 344.555, 4.09623, 10509.6, 0.963473, 318.338, 0.000617647, 3.0134e-05, 0.0
0.117986, 386.926, 5.37223, 10517.1, 1.0954, 310.589, 0.000617647, 3.65148e-05, 0.0
0.12078, 423.257, 6.65431, 10522.7, 1.21207, 303.563, 0.000617647, 4.32098e-05, 0.0
0.122931, 453.103, 7.83387, 10525.6, 1.30889, 298.336, 0.000617647, 5.02342e-05, 0.0
0.124058, 476.025, 8.79679, 10525.6, 1.38143, 295.622, 0.000617647, 5.76044e-05, 0.0
0.124124, 492.011, 9.47656, 10524.7, 1.42828, 295.442, 0.000617647, 6.53374e-05, 0.0
0.123503, 502.02, 9.90183, 10526.2, 1.4536, 296.97, 0.000617647, 7.34511e-05, 0.0
0.122683, 507.694, 10.1632, 10531.1, 1.46481, 299.094, 0.000617647, 8.19641e-05, 0.0
0.121986, 510.617, 10.3506, 10539.2, 1.46849, 301.035, 0.000617647, 9.08961e-05, 0.0
0.121528, 511.959, 10.526, 10549.7, 1.46886, 302.47, 0.000617647, 0.000100268, 0.0
0.121301, 512.467, 10.7235, 10562.1, 1.46809, 303.392, 0.000617647, 0.000110101, 0.0
0.121245, 512.566, 10.9581, 10576.2, 1.46708, 303.937, 0.000617647, 0.000120418, 0.0
0.121301, 512.472, 11.2359, 10592.2, 1.46606, 304.255, 0.000617647, 0.000131243, 0.0
0.121427, 512.283, 11.5609, 10610.3, 1.46504, 304.462, 0.000617647, 0.0001426, 0.0
0.121598, 512.035, 11.9382, 10631.2, 1.46395, 304.629, 0.000617647, 0.000154517, 0.0
0.121807, 511.737, 12.375, 10655.2, 1.46273, 304.796, 0.000617647, 0.00016702, 0.0
0.122051, 511.387, 12.8799, 10683, 1.46133, 304.98, 0.000617647, 0.000180139, 0.0
0.122333, 510.979, 13.4614, 10715.1, 1.4597, 305.192, 0.000617647, 0.000193903, 0.0
0.122656, 510.507, 14.1264, 10752, 1.45782, 305.435, 0.000617647, 0.000208345, 0.0
0.123021, 509.968, 14.8771, 10793.8, 1.45568, 305.712, 0.000617647, 0.000223498, 0.0
0.123426, 509.366, 15.7074, 10840.3, 1.4533, 306.021, 0.000617647, 0.000239397, 0.0
