density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.2202, 739.976, 195.95, 24314.6, 1.94691, 384.74, 14.4059, 2.09626, 0.0
0.21928, 741.41, 194.585, 24145.6, 1.95227, 383.67, 14.4059, 2.19265, 0.0
0.217324, 743.381, 192.316, 23877.2, 1.95784, 382.82, 14.4059, 2.28904, 0.0
0.214815, 746.544, 188.828, 23468.8, 1.96899, 380.666, 14.4059, 2.38543, 0.0
0.210896, 750.879, 183.561, 22874.9, 1.98365, 377.928, 14.4059, 2.48181, 0.0
0.204923, 757.01, 175.935, 22050.9, 2.00237, 374.932, 14.4059, 2.5782, 0.0
0.197836, 765.433, 165.348, 20966.2, 2.03302, 369.259, 14.4059, 2.67459, 0.0
0.187992, 776.117, 151.173, 19606.6, 2.06927, 363.397, 14.4059, 2.77098, 0.0
0.177568, 789.447, 133.269, 18046.1, 2.12252, 354.107, 14.4059, 2.86737, 0.0
0.164796, 804.364, 112.01, 16329.3, 2.18046, 345.255, 14.4059, 2.96376, 0.0
0.15298, 819.33, 88.8729, 14706, 2.2465, 334.948, 14.4059, 3.06015, 0.0
0.142594, 832.823, 66.3295, 13301.3, 2.31189, 325.019, 14.4059, 3.15654, 0.0
0.134219, 843.868, 46.6325, 12199.9, 2.3692, 316.708, 14.4059, 3.25292, 0.0
0.127989, 852.119, 31.1049, 11407.2, 2.41392, 310.544, 14.4059, 3.34931, 0.0
0.123647, 857.878, 19.9052, 10874, 2.44555, 306.424, 14.4059, 3.4457, 0.0
0.120779, 861.697, 12.3679, 10532.4, 2.46642, 303.847, 14.4059, 3.54209, 0.0
0.11896, 864.138, 7.53867, 10320.6, 2.47961, 302.289, 14.4059, 3.63848, 0.0
0.117838, 865.655, 4.54225, 10191.8, 2.48774, 301.358, 14.4059, 3.73487, 0.0
0.117158, 866.581, 2.71912, 10114.3, 2.49266, 300.805, 14.4059, 3.83126, 0.0
0.116749, 867.139, 1.62237, 10068.1, 2.49562, 300.478, 14.4059, 3.92764, 0.0
0.116505, 867.474, 0.966652, 10040.5, 2.49739, 300.284, 14.4059, 4.02403, 0.0
0.116359, 867.675, 0.575812, 10024.2, 2.49844, 300.169, 14.4059, 4.12042, 0.0
0.116272, 867.794, 0.343132, 10014.4, 2.49907, 300.1, 14.4059, 4.21681, 0.0
0.116221, 867.865, 0.204628, 10008.6, 2.49945, 300.06, 14.4059, 4.3132, 0.0
0.11619, 867.908, 0.122145, 10005.1, 2.49967, 300.036, 14.4059, 4.40959, 0.0
0.116171, 867.934, 0.0729838, 10003.1, 2.4998, 300.021, 14.4059, 4.50598, 0.0
0.11616, 867.949, 0.0436551, 10001.8, 2.49988, 300.013, 14.4059, 4.60236, 0.0
0.116154, 867.958, 0.0261398, 10001.1, 2.49993, 300.008, 14.4059, 4.69875, 0.0
0.11615, 867.963, 0.0156683, 10000.7, 2.49996, 300.005, 14.4059, 4.79514, 0.0
0.116148, 867.967, 0.00940117, 10000.4, 2.49997, 300.003, 14.4059, 4.89153, 0.0
0.116146, 867.969, 0.00564639, 10000.2, 2.49998, 300.002, 14.4059, 4.98792, 0.0
0.116145, 867.97, 0.00339445, 10000.1, 2.49999, 300.001, 14.4059, 5.08431, 0.0
0.116145, 867.971, 0.00204241, 10000.1, 2.49999, 300.001, 14.4059, 5.1807, 0.0
0.116144, 867.971, 0.00122977, 10000.1, 2.5, 300, 14.4059, 5.27709, 0.0
0.116144, 867.971, 0.000740696, 10000, 2.5, 300, 14.4059, 5.37347, 0.0
0.116144, 867.972, 0.000445791, 10000, 2.5, 300, 14.4059, 5.46986, 0.0
0.116144, 867.972, 0.000267339, 10000, 2.5, 300, 14.4059, 5.56625, 0.0
0.116144, 867.972, 0.00015849, 10000, 2.5, 300, 14.4059, 5.66264, 0.0
0.116144, 867.972, 9.07738e-05, 10000, 2.5, 300, 14.4059, 5.75903, 0.0
0.116144, 867.972, 4.65448e-05, 10000, 2.5, 300, 14.4059, 5.85542, 0.0
0.116144, 867.972, 1.43083e-05, 10000, 2.5, 300, 14.4059, 5.95181, 0.0
0.220233, 725.407, 194.366, 24532.4, 1.90171, 388.128, 14.703, 1.30756, 0.0
0.216582, 726.859, 194.737, 24533, 1.88962, 394.681, 14.703, 1.40235, 0.0
0.218381, 731.344, 195.907, 24534.8, 1.90907, 391.458, 14.703, 1.49715, 0.0
0.219621, 734.089, 196.626, 24533.9, 1.92169, 389.235, 14.703, 1.59195, 0.0
0.220385, 735.663, 197.026, 24532, 1.92922, 387.854, 14.703, 1.68674, 0.0
0.220863, 736.639, 197.246, 24528.2, 1.93399, 386.956, 14.703, 1.78154, 0.0
0.221062, 737.36, 197.356, 24520.7, 1.937, 386.488, 14.703, 1.87634, 0.0
0.22125, 737.964, 197.357, 24505.4, 1.93991, 385.92, 14.703, 1.97113, 0.0
0.221292, 738.517, 197.203, 24476.1, 1.94251, 385.386, 14.703, 2.06593, 0.0
0.220947, 739.186, 196.839, 24423.4, 1.94449, 385.156, 14.703, 2.16073, 0.0
0.220535, 740.08, 196.146, 24332.3, 1.94806, 384.436, 14.703, 2.25552, 0.0
0.219435, 741.227, 194.925, 24183.2, 1.95121, 383.995, 14.703, 2.35032, 0.0
0.21807, 743.118, 192.992, 23949, 1.95804, 382.657, 14.703, 2.44512, 0.0
0.215817, 745.709, 189.963, 23595, 1.96694, 380.936, 14.703, 2.53991, 0.0
0.212061, 749.429, 185.437, 23083.5, 1.97765, 379.28, 14.703, 2.63471, 0.0
0.20748, 754.803, 178.934, 22370.6, 1.9966, 375.681, 14.703, 2.72951, 0.0
0.200621, 761.843, 169.824, 21420.7, 2.01885, 372.028, 14.703, 2.82431, 0.0
0.192754, 771.464, 157.659, 20220.1, 2.05469, 365.51, 14.703, 2.9191, 0.0
0.182277, 782.94, 141.939, 18783.4, 2.09491, 359.055, 14.703, 3.0139, 0.0
0.171644, 796.944, 122.858, 17201.7, 2.15274, 349.19, 14.703, 3.1087, 0.0
0.159154, 811.626, 101.173, 15546.4, 2.21174, 340.354, 14.703, 3.20349, 0.0
0.148193, 825.718, 78.6519, 14050.8, 2.27663, 330.363, 14.703, 3.29829, 0.0
0.138878, 837.88, 57.681, 12806, 2.33751, 321.293, 14.703, 3.39309, 0.0
0.131571, 847.498, 40.0557, 11858.4, 2.3885, 314.04, 14.703, 3.48788, 0.0
0.126233, 854.53, 26.5613, 11188.9, 2.42697, 308.842, 14.703, 3.58268, 0.0
0.122551, 859.387, 17.004, 10742.4, 2.45368, 305.422, 14.703, 3.67748, 0.0
0.120129, 862.599, 10.6235, 10456.3, 2.47123, 303.284, 14.703, 3.77227, 0.0
0.118589, 864.657, 6.53496, 10277.9, 2.48235, 301.98, 14.703, 3.86707, 0.0
0.117633, 865.945, 3.98317, 10168.4, 2.48925, 301.191, 14.703, 3.96187, 0.0
0.117047, 866.739, 2.41569, 10101.8, 2.49348, 300.717, 14.703, 4.05666, 0.0
0.116691, 867.224, 1.46156, 10061.5, 2.49605, 300.431, 14.703, 4.15146, 0.0
0.116475, 867.518, 0.883574, 10037.2, 2.49761, 300.26, 14.703, 4.24626, 0.0
0.116344, 867.697, 0.534228, 10022.5, 2.49856, 300.157, 14.703, 4.34105, 0.0
0.116265, 867.805, 0.323222, 10013.6, 2.49912, 300.095, 14.703, 4.43585, 0.0
0.116218, 867.87, 0.195746, 10008.2, 2.49947, 300.057, 14.703, 4.53065, 0.0
0.116189, 867.91, 0.118678, 10005, 2.49968, 300.035, 14.703, 4.62545, 0.0
0.116171, 867.934, 0.0720375, 10003, 2.4998, 300.021, 14.703, 4.72024, 0.0
0.116161, 867.949, 0.0437794, 10001.9, 2.49988, 300.013, 14.703, 4.81504, 0.0
0.116154, 867.958, 0.0266378, 10001.1, 2.49993, 300.008, 14.703, 4.90984, 0.0
0.11615, 867.963, 0.0162267, 10000.7, 2.49996, 300.005, 14.703, 5.00463, 0.0
0.116148, 867.967, 0.00989567, 10000.4, 2.49997, 300.003, 14.703, 5.09943, 0.0
0.116146, 867.969, 0.0060409, 10000.3, 2.49998, 300.002, 14.703, 5.19423, 0.0
0.116145, 867.97, 0.00369074, 10000.2, 2.49999, 300.001, 14.703, 5.28902, 0.0
0.116145, 867.971, 0.00225568, 10000.1, 2.49999, 300.001, 14.703, 5.38382, 0.0
0.116145, 867.971, 0.00137745, 10000.1, 2.5, 300, 14.703, 5.47862, 0.0
0.116144, 867.971, 0.000837832, 10000, 2.5, 300, 14.703, 5.57341, 0.0
0.116144, 867.971, 0.000503357, 10000, 2.5, 300, 14.703, 5.66821, 0.0
0.116144, 867.972, 0.000291673, 10000, 2.5, 300, 14.703, 5.76301, 0.0
0.116144, 867.972, 0.000150888, 10000, 2.5, 300, 14.703, 5.8578, 0.0
0.116144, 867.972, 4.661e-05, 10000, 2.5, 300, 14.703, 5.9526, 0.0
0.220251, 725.395, 194.363, 24534.5, 1.90168, 388.129, 15, 1.38635, 0.0
0.216649, 726.816, 194.729, 24535.1, 1.88973, 394.592, 15, 1.47955, 0.0
0.218339, 731.186, 195.871, 24536.9, 1.90839, 391.568, 15, 1.57276, 0.0
0.219575, 733.939, 196.596, 24536.4, 1.92101, 389.355, 15, 1.66596, 0.0
0.220354, 735.538, 197.01, 24535.2, 1.92865, 387.959, 15, 1.75917, 0.0
0.220855, 736.527, 197.252, 24533.1, 1.93349, 387.048, 15, 1.85237, 0.0
0.221095, 737.234, 197.398, 24529.4, 1.93653, 386.567, 15, 1.94558, 0.0
0.22133, 737.795, 197.467, 24521.8, 1.93927, 386.039, 15, 2.03878, 0.0
0.221475, 738.259, 197.44, 24507.1, 1.94161, 385.553, 15, 2.13199, 0.0
0.22133, 738.752, 197.296, 24480, 1.94317, 385.38, 15, 2.22519, 0.0
0.221194, 739.352, 196.971, 24432.1, 1.94573, 384.863, 15, 2.3184, 0.0
0.220598, 740.037, 196.34, 24351.6, 1.94759, 384.631, 15, 2.4116, 0.0
0.219907, 741.176, 195.309, 24222.1, 1.95186, 383.787, 15, 2.50481, 0.0
0.218703, 742.704, 193.627, 24020, 1.95737, 382.68, 15, 2.59801, 0.0
0.216449, 744.893, 191.036, 23718.5, 1.96334, 381.813, 15, 2.69122, 0.0
0.213692, 748.167, 187.213, 23281.4, 1.97475, 379.61, 15, 2.78442, 0.0
0.209271, 752.519, 181.672, 22671.7, 1.98778, 377.478, 15, 2.87763, 0.0
0.20399, 758.832, 173.998, 21852.6, 2.0103, 373.261, 15, 2.97083, 0.0
0.196398, 766.668, 163.561, 20801.8, 2.03575, 369.048, 15, 3.06404, 0.0
0.187957, 777.223, 150.078, 19521.7, 2.07588, 361.89, 15, 3.15725, 0.0
0.177457, 789.203, 133.325, 18058.3, 2.12052, 354.57, 15, 3.25045, 0.0
0.166225, 803.485, 113.579, 16472.1, 2.17863, 345.279, 15, 3.34366, 0.0
0.154571, 817.659, 91.9252, 14913.1, 2.23881, 336.168, 15, 3.43686, 0.0
0.144463, 830.747, 70.3824, 13546.1, 2.30107, 326.719, 15, 3.53007, 0.0
0.136097, 841.68, 51.0207, 12440.1, 2.35718, 318.488, 15, 3.62327, 0.0
0.129653, 850.132, 35.2012, 11614.3, 2.40264, 312.127, 15, 3.71648, 0.0
0.124993, 856.234, 23.3197, 11036.8, 2.43619, 307.663, 15, 3.80968, 0.0
0.121796, 860.431, 14.9888, 10652.4, 2.4593, 304.742, 15, 3.90289, 0.0
0.11969, 863.211, 9.43808, 10405.2, 2.47448, 302.907, 15, 3.99609, 0.0
0.118344, 865.003, 5.86674, 10249.8, 2.48416, 301.776, 15, 4.0893, 0.0
0.117501, 866.134, 3.61948, 10153.3, 2.49024, 301.083, 15, 4.1825, 0.0
0.116978, 866.839, 2.22417, 10094, 2.494, 300.661, 15, 4.27571, 0.0
0.116656, 867.275, 1.36436, 10057.6, 2.49632, 300.404, 15, 4.36891, 0.0
0.116458, 867.543, 0.836594, 10035.3, 2.49774, 300.247, 15, 4.46212, 0.0
0.116337, 867.708, 0.513189, 10021.7, 2.49861, 300.151, 15, 4.55532, 0.0
0.116263, 867.809, 0.315077, 10013.3, 2.49915, 300.093, 15, 4.64853, 0.0
0.116217, 867.872, 0.193662, 10008.2, 2.49947, 300.057, 15, 4.74173, 0.0
0.116189, 867.91, 0.119184, 10005, 2.49968, 300.035, 15, 4.83494, 0.0
0.116172, 867.934, 0.0734438, 10003.1, 2.4998, 300.021, 15, 4.92814, 0.0
0.116161, 867.948, 0.045317, 10001.9, 2.49988, 300.013, 15, 5.02135, 0.0
0.116155, 867.957, 0.0279974, 10001.2, 2.49992, 300.008, 15, 5.11455, 0.0
0.116151, 867.963, 0.0173173, 10000.7, 2.49995, 300.005, 15, 5.20776, 0.0
0.116148, 867.966, 0.0107213, 10000.5, 2.49997, 300.003, 15, 5.30096, 0.0
0.116147, 867.968, 0.00664034, 10000.3, 2.49998, 300.002, 15, 5.39417, 0.0
0.116146, 867.97, 0.00410896, 10000.2, 2.49999, 300.001, 15, 5.48737, 0.0
0.116145, 867.97, 0.00253166, 10000.1, 2.49999, 300.001, 15, 5.58058, 0.0
0.116145, 867.971, 0.00153944, 10000.1, 2.5, 300, 15, 5.67378, 0.0
0.116144, 867.971, 0.000901468, 10000, 2.5, 300, 15, 5.76699, 0.0
0.116144, 867.971, 0.000470073, 10000, 2.5, 300, 15, 5.86019, 0.0
0.116144, 867.971, 0.00014584, 10000, 2.5, 300, 15, 5.9534, 0.0
0.220267, 725.385, 194.361, 24536.3, 1.90165, 388.13, 15.297, 1.46514, 0.0
0.216715, 726.776, 194.721, 24536.9, 1.88984, 394.502, 15.297, 1.55675, 0.0
0.218297, 731.03, 195.835, 24538.7, 1.90774, 391.672, 15.297, 1.64837, 0.0
0.219526, 733.789, 196.563, 24538.4, 1.92033, 389.474, 15.297, 1.73998, 0.0
0.220316, 735.416, 196.989, 24537.5, 1.92807, 388.063, 15.297, 1.83159, 0.0
0.220832, 736.423, 197.245, 24536.2, 1.93301, 387.136, 15.297, 1.92321, 0.0
0.221099, 737.132, 197.412, 24534.2, 1.93611, 386.636, 15.297, 2.01482, 0.0
0.221355, 737.677, 197.516, 24530.3, 1.93879, 386.128, 15.297, 2.10643, 0.0
0.221552, 738.1, 197.555, 24522.8, 1.94101, 385.667, 15.297, 2.19805, 0.0
0.221521, 738.506, 197.524, 24509.1, 1.94239, 385.506, 15.297, 2.28966, 0.0
0.221527, 738.948, 197.394, 24484.4, 1.9444, 385.106, 15.297, 2.38127, 0.0
0.221221, 739.387, 197.087, 24442, 1.94562, 384.972, 15.297, 2.47289, 0.0
0.220907, 740.095, 196.562, 24372.5, 1.94841, 384.422, 15.297, 2.5645, 0.0
0.220324, 741.006, 195.662, 24261, 1.95195, 383.677, 15.297, 2.65611, 0.0
0.219021, 742.275, 194.224, 24090.2, 1.95526, 383.241, 15.297, 2.74773, 0.0
0.217451, 744.22, 192.053, 23834.9, 1.96205, 381.919, 15.297, 2.83934, 0.0
0.214753, 746.8, 188.814, 23466.3, 1.96944, 380.736, 15.297, 2.93095, 0.0
0.211478, 750.715, 184.211, 22950.1, 1.98312, 378.127, 15.297, 3.02257, 0.0
0.206452, 755.668, 177.728, 22253.2, 1.99835, 375.571, 15.297, 3.11418, 0.0
0.200559, 762.784, 169.017, 21346.6, 2.02396, 370.855, 15.297, 3.20579, 0.0
0.192649, 771.352, 157.541, 20222.1, 2.05368, 365.744, 15.297, 3.29741, 0.0
0.183398, 782.421, 143.067, 18891.5, 2.09451, 358.913, 15.297, 3.38902, 0.0
0.173063, 794.731, 125.579, 17428.9, 2.14279, 350.899, 15.297, 3.48063, 0.0
0.162001, 808.886, 105.624, 15886.6, 2.2016, 341.689, 15.297, 3.57225, 0.0
0.151, 822.42, 84.4283, 14422, 2.2609, 332.789, 15.297, 3.66386, 0.0
0.141659, 834.554, 63.9968, 13171.4, 2.3199, 323.971, 15.297, 3.75547, 0.0
0.134088, 844.44, 46.0993, 12178.4, 2.37166, 316.457, 15.297, 3.84709, 0.0
0.128309, 851.983, 31.7521, 11445.2, 2.4126, 310.801, 15.297, 3.9387, 0.0
0.124152, 857.397, 21.0952, 10934.3, 2.44248, 306.872, 15.297, 4.03031, 0.0
0.121299, 861.124, 13.6496, 10593.5, 2.46301, 304.298, 15.297, 4.12193, 0.0
0.119411, 863.605, 8.67647, 10372.8, 2.47656, 302.668, 15.297, 4.21354, 0.0
0.118195, 865.216, 5.4546, 10232.6, 2.48528, 301.651, 15.297, 4.30515, 0.0
0.117425, 866.244, 3.40737, 10144.7, 2.49081, 301.021, 15.297, 4.39677, 0.0
0.116942, 866.893, 2.12154, 10089.9, 2.49427, 300.632, 15.297, 4.48838, 0.0
0.11664, 867.299, 1.31919, 10055.8, 2.49644, 300.391, 15.297, 4.57999, 0.0
0.116453, 867.552, 0.820172, 10034.7, 2.49778, 300.242, 15.297, 4.67161, 0.0
0.116337, 867.71, 0.510223, 10021.6, 2.49862, 300.15, 15.297, 4.76322, 0.0
0.116264, 867.808, 0.317725, 10013.5, 2.49914, 300.094, 15.297, 4.85483, 0.0
0.116219, 867.869, 0.198097, 10008.4, 2.49946, 300.058, 15.297, 4.94645, 0.0
0.116191, 867.908, 0.123676, 10005.3, 2.49966, 300.036, 15.297, 5.03806, 0.0
0.116173, 867.932, 0.0773181, 10003.3, 2.49979, 300.023, 15.297, 5.12967, 0.0
0.116162, 867.946, 0.0483981, 10002.1, 2.49987, 300.014, 15.297, 5.22129, 0.0
0.116156, 867.956, 0.0303266, 10001.3, 2.49992, 300.009, 15.297, 5.3129, 0.0
0.116151, 867.962, 0.0190112, 10000.8, 2.49995, 300.006, 15.297, 5.40451, 0.0
0.116149, 867.965, 0.0119057, 10000.5, 2.49997, 300.004, 15.297, 5.49613, 0.0
0.116147, 867.968, 0.0074214, 10000.3, 2.49998, 300.002, 15.297, 5.58774, 0.0
0.116146, 867.969, 0.00456215, 10000.2, 2.49999, 300.001, 15.297, 5.67935, 0.0
0.116145, 867.97, 0.00269684, 10000.1, 2.49999, 300.001, 15.297, 5.77097, 0.0
0.116145, 867.97, 0.00141631, 10000.1, 2.49999, 300.001, 15.297, 5.86258, 0.0
0.116145, 867.971, 0.00044111, 10000.1, 2.49999, 300.001, 15.297, 5.95419, 0.0
0.220281, 725.375, 194.359, 24537.9, 1.90163, 388.129, 15.5941, 1.54393, 0.0
0.216779, 726.736, 194.713, 24538.5, 1.88996, 394.41, 15.5941, 1.63396, 0.0
0.218255, 730.877, 195.798, 24540.2, 1.9071, 391.771, 15.5941, 1.72398, 0.0
0.219473, 733.638, 196.529, 24540, 1.91964, 389.594, 15.5941, 1.814, 0.0
0.220272, 735.292, 196.965, 24539.3, 1.92749, 388.168, 15.5941, 1.90402, 0.0
0.220801, 736.322, 197.232, 24538.3, 1.93254, 387.224, 15.5941, 1.99404, 0.0
0.221088, 737.04, 197.411, 24537.1, 1.93572, 386.701, 15.5941, 2.08406, 0.0
0.221353, 737.582, 197.535, 24534.9, 1.93838, 386.205, 15.5941, 2.17409, 0.0
0.221576, 737.991, 197.607, 24531, 1.94056, 385.755, 15.5941, 2.26411, 0.0
0.22161, 738.354, 197.635, 24524.1, 1.94189, 385.585, 15.5941, 2.35413, 0.0
0.221688, 738.717, 197.606, 24511.5, 1.9436, 385.253, 15.5941, 2.44415, 0.0
0.221545, 739.029, 197.472, 24489.6, 1.94452, 385.157, 15.5941, 2.53417, 0.0
0.221434, 739.498, 197.221, 24453.3, 1.94647, 384.779, 15.5941, 2.62419, 0.0
0.221199, 740.062, 196.76, 24393.5, 1.9489, 384.246, 15.5941, 2.71421, 0.0
0.220474, 740.803, 195.989, 24299.7, 1.95077, 384.027, 15.5941, 2.80424, 0.0
0.219622, 741.949, 194.797, 24156.1, 1.95483, 383.238, 15.5941, 2.89426, 0.0
0.218039, 743.439, 192.963, 23942.7, 1.95893, 382.61, 15.5941, 2.98428, 0.0
0.216123, 745.787, 190.307, 23634.7, 1.96709, 381.037, 15.5941, 3.0743, 0.0
0.213, 748.765, 186.457, 23202.8, 1.9759, 379.559, 15.5941, 3.16432, 0.0
0.209233, 753.249, 181.145, 22616.2, 1.99154, 376.624, 15.5941, 3.25434, 0.0
0.203889, 758.832, 173.87, 21845.9, 2.01004, 373.33, 15.5941, 3.34436, 0.0
0.197199, 766.438, 164.289, 20873.6, 2.03621, 368.816, 15.5941, 3.43439, 0.0
0.189081, 775.577, 151.986, 19702.6, 2.06922, 363.073, 15.5941, 3.52441, 0.0
0.17962, 786.986, 136.858, 18352.9, 2.11202, 356.014, 15.5941, 3.61443, 0.0
0.169104, 799.351, 118.933, 16902.8, 2.16035, 348.276, 15.5941, 3.70445, 0.0
0.159084, 813.078, 99.1491, 15446.9, 2.22161, 338.323, 15.5941, 3.79447, 0.0
0.148341, 825.984, 78.711, 14061.2, 2.27767, 330.276, 15.5941, 3.88449, 0.0
0.139676, 837.276, 59.3486, 12907.1, 2.33366, 321.979, 15.5941, 3.97452, 0.0
0.132717, 846.346, 42.6815, 12001.1, 2.3817, 315.074, 15.5941, 4.06454, 0.0
0.12743, 853.209, 29.4653, 11335.3, 2.41919, 309.94, 15.5941, 4.15456, 0.0
0.123627, 858.136, 19.6909, 10870.8, 2.44644, 306.382, 15.5941, 4.24458, 0.0
0.121007, 861.541, 12.8517, 10559, 2.46522, 304.038, 15.5941, 4.3346, 0.0
0.119261, 863.825, 8.25647, 10355.3, 2.47771, 302.538, 15.5941, 4.42462, 0.0
0.118125, 865.322, 5.25249, 10224.5, 2.48583, 301.591, 15.5941, 4.51464, 0.0
0.117397, 866.289, 3.32277, 10141.5, 2.49104, 300.997, 15.5941, 4.60467, 0.0
0.116935, 866.907, 2.09606, 10089.1, 2.49434, 300.625, 15.5941, 4.69469, 0.0
0.116643, 867.298, 1.32083, 10056.1, 2.49643, 300.392, 15.5941, 4.78471, 0.0
0.116459, 867.546, 0.832342, 10035.3, 2.49775, 300.246, 15.5941, 4.87473, 0.0
0.116343, 867.702, 0.52488, 10022.3, 2.49858, 300.155, 15.5941, 4.96475, 0.0
0.11627, 867.801, 0.331346, 10014.1, 2.4991, 300.098, 15.5941, 5.05477, 0.0
0.116224, 867.864, 0.209434, 10008.9, 2.49943, 300.062, 15.5941, 5.1448, 0.0
0.116195, 867.903, 0.132543, 10005.6, 2.49964, 300.039, 15.5941, 5.23482, 0.0
0.116176, 867.928, 0.0839696, 10003.6, 2.49977, 300.025, 15.5941, 5.32484, 0.0
0.116164, 867.944, 0.0532198, 10002.3, 2.49985, 300.016, 15.5941, 5.41486, 0.0
0.116157, 867.954, 0.0336924, 10001.5, 2.49991, 300.01, 15.5941, 5.50488, 0.0
0.116152, 867.96, 0.0212242, 10000.9, 2.49994, 300.006, 15.5941, 5.5949, 0.0
0.11615, 867.964, 0.0131754, 10000.6, 2.49996, 300.004, 15.5941, 5.68492, 0.0
0.116148, 867.967, 0.00785449, 10000.4, 2.49997, 300.003, 15.5941, 5.77495, 0.0
0.116147, 867.968, 0.00415116, 10000.3, 2.49998, 300.002, 15.5941, 5.86497, 0.0
0.116146, 867.969, 0.00129732, 10000.3, 2.49998, 300.002, 15.5941, 5.95499, 0.0
0.220294, 725.367, 194.358, 24539.2, 1.90161, 388.128, 15.8911, 1.62273, 0.0
0.216842, 726.698, 194.705, 24539.8, 1.89008, 394.317, 15.8911, 1.71116, 0.0
0.218215, 730.727, 195.763, 24541.5, 1.90649, 391.864, 15.8911, 1.79959, 0.0
0.219418, 733.486, 196.494, 24541.4, 1.91895, 389.712, 15.8911, 1.88802, 0.0
0.220225, 735.167, 196.939, 24540.7, 1.92691, 388.274, 15.8911, 1.97645, 0.0
0.220764, 736.22, 197.216, 24539.8, 1.93206, 387.313, 15.8911, 2.06488, 0.0
0.221068, 736.95, 197.404, 24538.9, 1.93533, 386.766, 15.8911, 2.15331, 0.0
0.221337, 737.497, 197.538, 24537.6, 1.93799, 386.275, 15.8911, 2.24174, 0.0
0.221573, 737.905, 197.628, 24535.5, 1.94017, 385.831, 15.8911, 2.33017, 0.0
0.221648, 738.249, 197.684, 24531.9, 1.94152, 385.643, 15.8911, 2.4186, 0.0
0.221759, 738.572, 197.706, 24525.6, 1.94307, 385.35, 15.8911, 2.50702, 0.0
0.22171, 738.825, 197.663, 24514.5, 1.94388, 385.261, 15.8911, 2.59545, 0.0
0.221701, 739.164, 197.559, 24495.9, 1.94535, 384.986, 15.8911, 2.68388, 0.0
0.221652, 739.541, 197.339, 24464.6, 1.94716, 384.577, 15.8911, 2.77231, 0.0
0.221268, 739.989, 196.943, 24414.4, 1.94831, 384.455, 15.8911, 2.86074, 0.0
0.220831, 740.674, 196.311, 24335.9, 1.95079, 383.977, 15.8911, 2.94917, 0.0
0.21993, 741.525, 195.306, 24216.4, 1.95305, 383.656, 15.8911, 3.0376, 0.0
0.21886, 742.908, 193.823, 24039.8, 1.95789, 382.722, 15.8911, 3.12603, 0.0
0.217007, 744.639, 191.615, 23784.9, 1.96287, 381.897, 15.8911, 3.21446, 0.0
0.214743, 747.348, 188.505, 23428, 1.97217, 380.132, 15.8911, 3.30289, 0.0
0.211401, 750.781, 184.123, 22940.3, 1.98329, 378.102, 15.8911, 3.39132, 0.0
0.206996, 755.628, 178.175, 22296.3, 1.99921, 375.309, 15.8911, 3.47975, 0.0
0.201343, 761.711, 170.232, 21472.4, 2.01994, 371.588, 15.8911, 3.56818, 0.0
0.194323, 769.742, 159.984, 20456.8, 2.0479, 366.802, 15.8911, 3.65661, 0.0
0.185828, 779.132, 147.063, 19262.7, 2.08136, 361.18, 15.8911, 3.74504, 0.0
0.176815, 790.769, 131.581, 17922.6, 2.12802, 353.184, 15.8911, 3.83347, 0.0
0.166323, 802.966, 113.689, 16506.9, 2.17563, 345.806, 15.8911, 3.9219, 0.0
0.156697, 816.133, 94.3201, 15118.5, 2.23539, 336.176, 15.8911, 4.01033, 0.0
0.146503, 828.515, 74.6383, 13811.3, 2.2898, 328.478, 15.8911, 4.09876, 0.0
0.138376, 839.089, 56.2335, 12734.4, 2.34292, 320.654, 15.8911, 4.18719, 0.0
0.131876, 847.546, 40.544, 11892.7, 2.38801, 314.221, 15.8911, 4.27562, 0.0
0.126935, 853.925, 28.1494, 11273.5, 2.423, 309.454, 15.8911, 4.36405, 0.0
0.123367, 858.526, 18.9695, 10839.1, 2.4485, 306.133, 15.8911, 4.45248, 0.0
0.120889, 861.726, 12.5091, 10544.9, 2.46617, 303.929, 15.8911, 4.54091, 0.0
0.119222, 863.895, 8.13, 10350.6, 2.47806, 302.502, 15.8911, 4.62934, 0.0
0.118125, 865.334, 5.23627, 10224.4, 2.48587, 301.589, 15.8911, 4.71777, 0.0
0.117413, 866.274, 3.35505, 10143.3, 2.49095, 301.008, 15.8911, 4.8062, 0.0
0.116956, 866.883, 2.14409, 10091.4, 2.49421, 300.64, 15.8911, 4.89463, 0.0
0.116663, 867.274, 1.3689, 10058.3, 2.4963, 300.407, 15.8911, 4.98306, 0.0
0.116476, 867.525, 0.874044, 10037.2, 2.49763, 300.259, 15.8911, 5.07149, 0.0
0.116356, 867.685, 0.558448, 10023.8, 2.49849, 300.165, 15.8911, 5.15992, 0.0
0.11628, 867.788, 0.357138, 10015.2, 2.49903, 300.106, 15.8911, 5.24835, 0.0
0.116231, 867.853, 0.228593, 10009.8, 2.49938, 300.068, 15.8911, 5.33678, 0.0
0.1162, 867.895, 0.146356, 10006.3, 2.4996, 300.043, 15.8911, 5.42521, 0.0
0.11618, 867.922, 0.0935794, 10004.1, 2.49974, 300.028, 15.8911, 5.51364, 0.0
0.116168, 867.939, 0.0595144, 10002.7, 2.49983, 300.018, 15.8911, 5.60207, 0.0
0.11616, 867.95, 0.0372722, 10001.8, 2.49989, 300.012, 15.8911, 5.6905, 0.0
