density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.567269, 115.026, 12.1203, 119354, 0.213111, 733.102, 1.66169, 2.22878, 0.0
0.56719, 115.242, 11.1417, 119335, 0.213328, 733.091, 1.66169, 2.25048, 0.0
0.567117, 115.441, 10.1559, 119318, 0.213527, 733.081, 1.66169, 2.27218, 0.0
0.56705, 115.622, 9.16349, 119303, 0.213709, 733.072, 1.66169, 2.29387, 0.0
0.566991, 115.786, 8.16496, 119289, 0.213873, 733.064, 1.66169, 2.31557, 0.0
0.566939, 115.931, 7.16084, 119277, 0.21402, 733.056, 1.66169, 2.33727, 0.0
0.566893, 116.059, 6.15165, 119266, 0.214149, 733.05, 1.66169, 2.35897, 0.0
0.566855, 116.168, 5.13797, 119257, 0.21426, 733.044, 1.66169, 2.38066, 0.0
0.566823, 116.259, 4.12036, 119250, 0.214353, 733.04, 1.66169, 2.40236, 0.0
0.566799, 116.331, 3.09944, 119244, 0.214428, 733.036, 1.66169, 2.42406, 0.0
0.566783, 116.384, 2.07589, 119240, 0.214484, 733.034, 1.66169, 2.44576, 0.0
0.566773, 116.418, 1.05024, 119238, 0.214522, 733.032, 1.66169, 2.46745, 0.0
0.583823, 67.2937, 31.5969, 123528, 0.136594, 737.228, 1.68159, 0.328634, 0.0
0.58406, 66.8244, 31.809, 123540, 0.136002, 737.002, 1.68159, 0.35024, 0.0
0.584196, 66.6518, 32.1971, 123545, 0.136037, 736.859, 1.68159, 0.371846, 0.0
0.584264, 66.6432, 32.6805, 123543, 0.136421, 736.762, 1.68159, 0.393451, 0.0
0.584284, 66.7535, 33.2246, 123535, 0.137052, 736.69, 1.68159, 0.415057, 0.0
0.584265, 66.9542, 33.805, 123521, 0.137866, 736.632, 1.68159, 0.436663, 0.0
0.584215, 67.2272, 34.4046, 123502, 0.138817, 736.581, 1.68159, 0.458268, 0.0
0.584139, 67.5598, 35.0109, 123478, 0.139875, 736.533, 1.68159, 0.479874, 0.0
0.584042, 67.9432, 35.6146, 123450, 0.141018, 736.486, 1.68159, 0.501479, 0.0
0.583926, 68.3703, 36.209, 123417, 0.142226, 736.438, 1.68159, 0.523085, 0.0
0.583793, 68.8356, 36.7889, 123381, 0.143487, 736.39, 1.68159, 0.544691, 0.0
0.583646, 69.3346, 37.3506, 123342, 0.144789, 736.34, 1.68159, 0.566296, 0.0
0.583485, 69.8631, 37.8915, 123299, 0.146121, 736.289, 1.68159, 0.587902, 0.0
0.583314, 70.4179, 38.4094, 123254, 0.147477, 736.237, 1.68159, 0.609508, 0.0
0.583131, 70.9961, 38.903, 123207, 0.148851, 736.183, 1.68159, 0.631113, 0.0
0.58294, 71.5949, 39.3713, 123157, 0.150236, 736.128, 1.68159, 0.652719, 0.0
0.58274, 72.2122, 39.8138, 123106, 0.151628, 736.073, 1.68159, 0.674324, 0.0
0.582533, 72.8459, 40.23, 123052, 0.153024, 736.016, 1.68159, 0.69593, 0.0
0.582319, 73.4941, 40.6199, 122998, 0.15442, 735.959, 1.68159, 0.717536, 0.0
0.582099, 74.1553, 40.9833, 122941, 0.155814, 735.901, 1.68159, 0.739141, 0.0
0.581874, 74.8281, 41.3205, 122884, 0.157203, 735.842, 1.68159, 0.760747, 0.0
0.581643, 75.5111, 41.6315, 122825, 0.158586, 735.783, 1.68159, 0.782353, 0.0
0.581408, 76.2033, 41.9166, 122766, 0.15996, 735.723, 1.68159, 0.803958, 0.0
0.581168, 76.9035, 42.1759, 122705, 0.161325, 735.664, 1.68159, 0.825564, 0.0
0.580925, 77.611, 42.4099, 122644, 0.16268, 735.604, 1.68159, 0.847169, 0.0
0.580678, 78.3247, 42.6187, 122582, 0.164023, 735.544, 1.68159, 0.868775, 0.0
0.580428, 79.0441, 42.8026, 122519, 0.165354, 735.484, 1.68159, 0.890381, 0.0
0.580176, 79.7684, 42.9618, 122456, 0.166672, 735.424, 1.68159, 0.911986, 0.0
0.579921, 80.497, 43.0966, 122392, 0.167977, 735.364, 1.68159, 0.933592, 0.0
0.579663, 81.2292, 43.2073, 122328, 0.169269, 735.304, 1.68159, 0.955198, 0.0
0.579404, 81.9646, 43.2939, 122263, 0.170546, 735.244, 1.68159, 0.976803, 0.0
0.579142, 82.7027, 43.3569, 122198, 0.171808, 735.185, 1.68159, 0.998409, 0.0
0.578879, 83.4429, 43.3962, 122133, 0.173056, 735.126, 1.68159, 1.02001, 0.0
0.578615, 84.1849, 43.4121, 122067, 0.174289, 735.067, 1.68159, 1.04162, 0.0
0.578349, 84.9282, 43.4047, 122001, 0.175506, 735.009, 1.68159, 1.06323, 0.0
0.578082, 85.6724, 43.3741, 121935, 0.176708, 734.951, 1.68159, 1.08483, 0.0
0.577815, 86.4172, 43.3206, 121869, 0.177895, 734.893, 1.68159, 1.10644, 0.0
0.577546, 87.162, 43.2441, 121803, 0.179066, 734.836, 1.68159, 1.12804, 0.0
0.577278, 87.9066, 43.1447, 121737, 0.18022, 734.779, 1.68159, 1.14965, 0.0
0.577009, 88.6505, 43.0226, 121671, 0.181359, 734.723, 1.68159, 1.17125, 0.0
0.57674, 89.3935, 42.8778, 121605, 0.182482, 734.667, 1.68159, 1.19286, 0.0
0.57647, 90.135, 42.7104, 121539, 0.183588, 734.612, 1.68159, 1.21447, 0.0
0.576202, 90.8747, 42.5204, 121474, 0.184678, 734.558, 1.68159, 1.23607, 0.0
0.575933, 91.6122, 42.308, 121408, 0.185751, 734.504, 1.68159, 1.25768, 0.0
0.575665, 92.3472, 42.0731, 121343, 0.186807, 734.451, 1.68159, 1.27928, 0.0
0.575398, 93.0792, 41.8159, 121278, 0.187846, 734.398, 1.68159, 1.30089, 0.0
0.575132, 93.8079, 41.5364, 121213, 0.188869, 734.346, 1.68159, 1.32249, 0.0
0.574867, 94.5328, 41.2347, 121149, 0.189873, 734.295, 1.68159, 1.3441, 0.0
0.574603, 95.2535, 40.9109, 121085, 0.190861, 734.245, 1.68159, 1.3657, 0.0
0.574341, 95.9697, 40.565, 121022, 0.191831, 734.195, 1.68159, 1.38731, 0.0
0.57408, 96.6809, 40.1972, 120959, 0.192783, 734.146, 1.68159, 1.40892, 0.0
0.573821, 97.3866, 39.8075, 120896, 0.193717, 734.098, 1.68159, 1.43052, 0.0
0.573565, 98.0865, 39.3961, 120834, 0.194633, 734.051, 1.68159, 1.45213, 0.0
0.57331, 98.7801, 38.9631, 120773, 0.195531, 734.005, 1.68159, 1.47373, 0.0
0.573057, 99.467, 38.5087, 120712, 0.196411, 733.959, 1.68159, 1.49534, 0.0
0.572807, 100.147, 38.033, 120652, 0.197272, 733.914, 1.68159, 1.51694, 0.0
0.57256, 100.819, 37.5361, 120593, 0.198114, 733.871, 1.68159, 1.53855, 0.0
0.572315, 101.483, 37.0184, 120534, 0.198938, 733.828, 1.68159, 1.56016, 0.0
0.572074, 102.139, 36.4799, 120477, 0.199743, 733.786, 1.68159, 1.58176, 0.0
0.571835, 102.785, 35.9209, 120420, 0.200528, 733.745, 1.68159, 1.60337, 0.0
0.5716, 103.423, 35.3417, 120364, 0.201295, 733.705, 1.68159, 1.62497, 0.0
0.571369, 104.05, 34.7425, 120309, 0.202042, 733.666, 1.68159, 1.64658, 0.0
0.571141, 104.668, 34.1235, 120254, 0.202771, 733.627, 1.68159, 1.66818, 0.0
0.570917, 105.275, 33.4852, 120201, 0.203479, 733.59, 1.68159, 1.68979, 0.0
0.570697, 105.871, 32.8278, 120149, 0.204169, 733.554, 1.68159, 1.71139, 0.0
0.570481, 106.455, 32.1515, 120098, 0.204839, 733.519, 1.68159, 1.733, 0.0
0.570269, 107.028, 31.4568, 120047, 0.20549, 733.485, 1.68159, 1.75461, 0.0
0.570061, 107.589, 30.7441, 119998, 0.206121, 733.452, 1.68159, 1.77621, 0.0
0.569859, 108.137, 30.0136, 119950, 0.206732, 733.42, 1.68159, 1.79782, 0.0
0.56966, 108.673, 29.2658, 119904, 0.207325, 733.389, 1.68159, 1.81942, 0.0
0.569467, 109.195, 28.5011, 119858, 0.207898, 733.358, 1.68159, 1.84103, 0.0
0.569279, 109.703, 27.7199, 119814, 0.208451, 733.329, 1.68159, 1.86263, 0.0
0.569096, 110.198, 26.9226, 119770, 0.208985, 733.301, 1.68159, 1.88424, 0.0
0.568917, 110.678, 26.1096, 119729, 0.2095, 733.274, 1.68159, 1.90585, 0.0
0.568745, 111.144, 25.2815, 119688, 0.209996, 733.248, 1.68159, 1.92745, 0.0
0.568577, 111.596, 24.4386, 119649, 0.210473, 733.223, 1.68159, 1.94906, 0.0
0.568416, 112.032, 23.5814, 119611, 0.21093, 733.199, 1.68159, 1.97066, 0.0
0.56826, 112.453, 22.7105, 119574, 0.211369, 733.176, 1.68159, 1.99227, 0.0
0.568109, 112.858, 21.8262, 119539, 0.211789, 733.154, 1.68159, 2.01387, 0.0
0.567965, 113.248, 20.9291, 119505, 0.212191, 733.133, 1.68159, 2.03548, 0.0
0.567827, 113.622, 20.0196, 119473, 0.212573, 733.113, 1.68159, 2.05708, 0.0
0.567694, 113.979, 19.0983, 119442, 0.212938, 733.094, 1.68159, 2.07869, 0.0
0.567568, 114.32, 18.1657, 119412, 0.213284, 733.076, 1.68159, 2.1003, 0.0
0.567448, 114.645, 17.2222, 119384, 0.213612, 733.059, 1.68159, 2.1219, 0.0
0.567334, 114.953, 16.2683, 119358, 0.213922, 733.043, 1.68159, 2.14351, 0.0
0.567227, 115.244, 15.3046, 119333, 0.214214, 733.027, 1.68159, 2.16511, 0.0
0.567126, 115.518, 14.3316, 119309, 0.214488, 733.013, 1.68159, 2.18672, 0.0
0.567032, 115.774, 13.3497, 119287, 0.214745, 733, 1.68159, 2.20832, 0.0
0.566944, 116.013, 12.3594, 119267, 0.214984, 732.987, 1.68159, 2.22993, 0.0
0.566863, 116.235, 11.3614, 119248, 0.215205, 732.976, 1.68159, 2.25154, 0.0
0.566789, 116.439, 10.356, 119230, 0.215408, 732.966, 1.68159, 2.27314, 0.0
0.566722, 116.625, 9.34378, 119215, 0.215594, 732.956, 1.68159, 2.29475, 0.0
0.566662, 116.793, 8.32529, 119201, 0.215762, 732.947, 1.68159, 2.31635, 0.0
0.566608, 116.942, 7.30101, 119188, 0.215912, 732.94, 1.68159, 2.33796, 0.0
0.566562, 117.074, 6.2715, 119177, 0.216045, 732.933, 1.68159, 2.35956, 0.0
0.566523, 117.186, 5.2373, 119168, 0.216159, 732.928, 1.68159, 2.38117, 0.0
0.566491, 117.28, 4.199, 119161, 0.216255, 732.923, 1.68159, 2.40277, 0.0
0.566466, 117.354, 3.15719, 119155, 0.216332, 732.919, 1.68159, 2.42438, 0.0
0.566449, 117.409, 2.11256, 119151, 0.21639, 732.917, 1.68159, 2.44599, 0.0
0.566439, 117.444, 1.06565, 119148, 0.21643, 732.915, 1.68159, 2.46759, 0.0
0.583864, 66.8631, 31.4479, 123539, 0.13576, 737.245, 1.70149, 0.337868, 0.0
0.584102, 66.3574, 31.7363, 123553, 0.135168, 737.023, 1.70149, 0.359382, 0.0
0.584238, 66.1613, 32.2015, 123557, 0.135228, 736.881, 1.70149, 0.380896, 0.0
0.584304, 66.1434, 32.762, 123555, 0.135661, 736.783, 1.70149, 0.402409, 0.0
0.58432, 66.2557, 33.3814, 123546, 0.136361, 736.709, 1.70149, 0.423923, 0.0
0.584295, 66.4675, 34.034, 123531, 0.137257, 736.649, 1.70149, 0.445437, 0.0
0.584239, 66.7585, 34.7018, 123510, 0.138301, 736.594, 1.70149, 0.466951, 0.0
0.584157, 67.1143, 35.3716, 123484, 0.139456, 736.543, 1.70149, 0.488464, 0.0
0.584052, 67.5246, 36.034, 123453, 0.140698, 736.492, 1.70149, 0.509978, 0.0
0.583927, 67.9811, 36.6822, 123418, 0.142005, 736.441, 1.70149, 0.531492, 0.0
0.583786, 68.4773, 37.3111, 123379, 0.143363, 736.389, 1.70149, 0.553006, 0.0
0.58363, 69.0081, 37.9173, 123338, 0.14476, 736.336, 1.70149, 0.574519, 0.0
0.583462, 69.5687, 38.4982, 123293, 0.146183, 736.281, 1.70149, 0.596033, 0.0
0.583282, 70.1556, 39.0521, 123246, 0.147626, 736.225, 1.70149, 0.617547, 0.0
0.583092, 70.7654, 39.578, 123196, 0.149082, 736.168, 1.70149, 0.639061, 0.0
0.582892, 71.3953, 40.0751, 123144, 0.150546, 736.11, 1.70149, 0.660574, 0.0
0.582685, 72.0431, 40.5433, 123090, 0.152012, 736.052, 1.70149, 0.682088, 0.0
0.582471, 72.7064, 40.9823, 123035, 0.153477, 735.992, 1.70149, 0.703602, 0.0
0.582249, 73.3835, 41.3924, 122978, 0.154938, 735.932, 1.70149, 0.725116, 0.0
0.582022, 74.0728, 41.7738, 122920, 0.156393, 735.871, 1.70149, 0.746629, 0.0
0.58179, 74.7728, 42.1267, 122861, 0.15784, 735.809, 1.70149, 0.768143, 0.0
0.581553, 75.4823, 42.4516, 122800, 0.159277, 735.747, 1.70149, 0.789657, 0.0
0.581311, 76.2002, 42.7487, 122739, 0.160703, 735.685, 1.70149, 0.811171, 0.0
0.581066, 76.9254, 43.0186, 122677, 0.162116, 735.623, 1.70149, 0.832684, 0.0
0.580817, 77.6572, 43.2617, 122614, 0.163516, 735.561, 1.70149, 0.854198, 0.0
0.580564, 78.3946, 43.4782, 122550, 0.164902, 735.499, 1.70149, 0.875712, 0.0
0.580309, 79.1371, 43.6687, 122486, 0.166274, 735.436, 1.70149, 0.897226, 0.0
0.580051, 79.884, 43.8334, 122421, 0.167631, 735.374, 1.70149, 0.918739, 0.0
0.579791, 80.6346, 43.9727, 122356, 0.168972, 735.312, 1.70149, 0.940253, 0.0
0.579528, 81.3885, 44.0869, 122290, 0.170298, 735.25, 1.70149, 0.961767, 0.0
0.579263, 82.145, 44.1763, 122224, 0.171609, 735.189, 1.70149, 0.983281, 0.0
0.578997, 82.9039, 44.2411, 122158, 0.172903, 735.127, 1.70149, 1.00479, 0.0
0.578729, 83.6647, 44.2816, 122091, 0.174181, 735.066, 1.70149, 1.02631, 0.0
0.57846, 84.4269, 44.298, 122024, 0.175443, 735.006, 1.70149, 1.04782, 0.0
0.578189, 85.1901, 44.2904, 121957, 0.176689, 734.945, 1.70149, 1.06934, 0.0
0.577918, 85.9539, 44.2591, 121890, 0.177918, 734.885, 1.70149, 1.09085, 0.0
0.577646, 86.7181, 44.2041, 121823, 0.179131, 734.826, 1.70149, 1.11236, 0.0
0.577373, 87.4821, 44.1256, 121755, 0.180327, 734.767, 1.70149, 1.13388, 0.0
0.5771, 88.2457, 44.0238, 121688, 0.181506, 734.709, 1.70149, 1.15539, 0.0
0.576827, 89.0084, 43.8987, 121621, 0.182668, 734.651, 1.70149, 1.1769, 0.0
0.576553, 89.77, 43.7503, 121554, 0.183814, 734.594, 1.70149, 1.19842, 0.0
0.57628, 90.53, 43.5789, 121487, 0.184943, 734.537, 1.70149, 1.21993, 0.0
0.576007, 91.288, 43.3844, 121420, 0.186054, 734.481, 1.70149, 1.24145, 0.0
0.575734, 92.0437, 43.167, 121353, 0.187148, 734.426, 1.70149, 1.26296, 0.0
0.575462, 92.7967, 42.9268, 121287, 0.188225, 734.371, 1.70149, 1.28447, 0.0
0.575191, 93.5467, 42.6637, 121221, 0.189284, 734.317, 1.70149, 1.30599, 0.0
0.57492, 94.2931, 42.3778, 121155, 0.190326, 734.264, 1.70149, 1.3275, 0.0
0.574651, 95.0356, 42.0693, 121090, 0.19135, 734.211, 1.70149, 1.34901, 0.0
0.574383, 95.7738, 41.7383, 121025, 0.192356, 734.159, 1.70149, 1.37053, 0.0
0.574117, 96.5073, 41.3847, 120960, 0.193344, 734.108, 1.70149, 1.39204, 0.0
0.573852, 97.2357, 41.0088, 120896, 0.194314, 734.058, 1.70149, 1.41356, 0.0
0.573589, 97.9584, 40.6106, 120833, 0.195266, 734.009, 1.70149, 1.43507, 0.0
0.573329, 98.6752, 40.1903, 120770, 0.196199, 733.96, 1.70149, 1.45658, 0.0
0.57307, 99.3855, 39.748, 120707, 0.197113, 733.912, 1.70149, 1.4781, 0.0
0.572813, 100.089, 39.2837, 120646, 0.198009, 733.866, 1.70149, 1.49961, 0.0
0.57256, 100.785, 38.7978, 120585, 0.198885, 733.82, 1.70149, 1.52112, 0.0
0.572309, 101.473, 38.2904, 120524, 0.199743, 733.775, 1.70149, 1.54264, 0.0
0.57206, 102.153, 37.7616, 120465, 0.200581, 733.731, 1.70149, 1.56415, 0.0
0.571815, 102.824, 37.2118, 120406, 0.201401, 733.688, 1.70149, 1.58567, 0.0
0.571573, 103.487, 36.641, 120348, 0.2022, 733.646, 1.70149, 1.60718, 0.0
0.571334, 104.139, 36.0496, 120291, 0.202981, 733.605, 1.70149, 1.62869, 0.0
0.571099, 104.782, 35.4379, 120235, 0.203741, 733.564, 1.70149, 1.65021, 0.0
0.570868, 105.414, 34.806, 120180, 0.204482, 733.525, 1.70149, 1.67172, 0.0
0.570641, 106.035, 34.1544, 120126, 0.205204, 733.487, 1.70149, 1.69323, 0.0
0.570417, 106.645, 33.4833, 120073, 0.205905, 733.45, 1.70149, 1.71475, 0.0
0.570198, 107.244, 32.7931, 120021, 0.206587, 733.414, 1.70149, 1.73626, 0.0
0.569983, 107.83, 32.084, 119970, 0.207249, 733.379, 1.70149, 1.75778, 0.0
0.569772, 108.404, 31.3566, 119920, 0.207891, 733.345, 1.70149, 1.77929, 0.0
0.569567, 108.965, 30.6112, 119871, 0.208513, 733.312, 1.70149, 1.8008, 0.0
0.569365, 109.513, 29.8481, 119824, 0.209115, 733.28, 1.70149, 1.82232, 0.0
0.569169, 110.047, 29.0677, 119777, 0.209698, 733.249, 1.70149, 1.84383, 0.0
0.568978, 110.568, 28.2706, 119732, 0.210261, 733.219, 1.70149, 1.86534, 0.0
0.568792, 111.074, 27.4571, 119688, 0.210804, 733.191, 1.70149, 1.88686, 0.0
0.568611, 111.566, 26.6277, 119646, 0.211327, 733.163, 1.70149, 1.90837, 0.0
0.568436, 112.043, 25.7828, 119605, 0.211832, 733.136, 1.70149, 1.92989, 0.0
0.568266, 112.504, 24.9229, 119565, 0.212316, 733.11, 1.70149, 1.9514, 0.0
0.568102, 112.951, 24.0485, 119526, 0.212781, 733.086, 1.70149, 1.97291, 0.0
0.567944, 113.382, 23.1601, 119489, 0.213228, 733.062, 1.70149, 1.99443, 0.0
0.567791, 113.796, 22.2581, 119453, 0.213655, 733.04, 1.70149, 2.01594, 0.0
0.567645, 114.195, 21.3431, 119419, 0.214063, 733.018, 1.70149, 2.03745, 0.0
0.567504, 114.578, 20.4155, 119386, 0.214452, 732.997, 1.70149, 2.05897, 0.0
0.56737, 114.943, 19.4759, 119355, 0.214823, 732.978, 1.70149, 2.08048, 0.0
0.567242, 115.293, 18.5247, 119325, 0.215175, 732.959, 1.70149, 2.102, 0.0
0.56712, 115.625, 17.5625, 119296, 0.215508, 732.942, 1.70149, 2.12351, 0.0
0.567005, 115.94, 16.5897, 119269, 0.215824, 732.925, 1.70149, 2.14502, 0.0
0.566896, 116.238, 15.6069, 119244, 0.216121, 732.909, 1.70149, 2.16654, 0.0
0.566793, 116.518, 14.6146, 119220, 0.2164, 732.895, 1.70149, 2.18805, 0.0
0.566697, 116.781, 13.6132, 119197, 0.216661, 732.881, 1.70149, 2.20956, 0.0
0.566608, 117.026, 12.6034, 119177, 0.216905, 732.868, 1.70149, 2.23108, 0.0
0.566526, 117.253, 11.5856, 119157, 0.21713, 732.857, 1.70149, 2.25259, 0.0
0.566451, 117.462, 10.5602, 119140, 0.217338, 732.846, 1.70149, 2.27411, 0.0
0.566382, 117.653, 9.52787, 119124, 0.217528, 732.836, 1.70149, 2.29562, 0.0
0.566321, 117.826, 8.48905, 119109, 0.2177, 732.827, 1.70149, 2.31713, 0.0
0.566266, 117.98, 7.44427, 119097, 0.217854, 732.819, 1.70149, 2.33865, 0.0
0.566219, 118.114, 6.39405, 119086, 0.21799, 732.813, 1.70149, 2.36016, 0.0
0.566179, 118.23, 5.33894, 119076, 0.218108, 732.807, 1.70149, 2.38167, 0.0
0.566146, 118.327, 4.2795, 119069, 0.218207, 732.802, 1.70149, 2.40319, 0.0
0.566121, 118.404, 3.21635, 119063, 0.218287, 732.798, 1.70149, 2.4247, 0.0
0.566103, 118.46, 2.15016, 119058, 0.218348, 732.795, 1.70149, 2.44622, 0.0
0.566093, 118.498, 1.08146, 119056, 0.21839, 732.794, 1.70149, 2.46773, 0.0
0.583919, 66.3337, 31.2593, 123555, 0.13473, 737.269, 1.72139, 0.347102, 0.0
0.584158, 65.7979, 31.6374, 123569, 0.13416, 737.05, 1.72139, 0.368524, 0.0
0.584292, 65.5849, 32.191, 123573, 0.134265, 736.908, 1.72139, 0.389946, 0.0
0.584355, 65.5649, 32.8383, 123570, 0.13477, 736.809, 1.72139, 0.411368, 0.0
0.584365, 65.6867, 33.5409, 123559, 0.135559, 736.733, 1.72139, 0.43279, 0.0
0.584334, 65.9171, 34.2721, 123542, 0.136557, 736.669, 1.72139, 0.454211, 0.0
0.58427, 66.2334, 35.0132, 123519, 0.13771, 736.611, 1.72139, 0.475633, 0.0
0.584179, 66.6192, 35.7505, 123490, 0.138978, 736.555, 1.72139, 0.497055, 0.0
0.584065, 67.0626, 36.4747, 123457, 0.140333, 736.501, 1.72139, 0.518477, 0.0
0.583932, 67.5542, 37.1789, 123420, 0.141753, 736.445, 1.72139, 0.539899, 0.0
0.583781, 68.0865, 37.8584, 123378, 0.143219, 736.389, 1.72139, 0.561321, 0.0
0.583616, 68.6537, 38.51, 123334, 0.144719, 736.332, 1.72139, 0.582743, 0.0
0.583439, 69.2506, 39.1315, 123287, 0.146242, 736.273, 1.72139, 0.604164, 0.0
0.58325, 69.8732, 39.7217, 123237, 0.147779, 736.214, 1.72139, 0.625586, 0.0
0.583051, 70.518, 40.2799, 123185, 0.149323, 736.153, 1.72139, 0.647008, 0.0
0.582843, 71.182, 40.8057, 123130, 0.150869, 736.092, 1.72139, 0.66843, 0.0
0.582628, 71.8628, 41.2992, 123075, 0.152413, 736.03, 1.72139, 0.689852, 0.0
0.582405, 72.5581, 41.7607, 123017, 0.153951, 735.967, 1.72139, 0.711274, 0.0
0.582177, 73.2661, 42.1906, 122958, 0.155481, 735.903, 1.72139, 0.732696, 0.0
0.581942, 73.9853, 42.5893, 122898, 0.156999, 735.839, 1.72139, 0.754118, 0.0
0.581703, 74.7142, 42.9574, 122837, 0.158506, 735.775, 1.72139, 0.775539, 0.0
0.581459, 75.4516, 43.2956, 122774, 0.159999, 735.71, 1.72139, 0.796961, 0.0
0.581211, 76.1965, 43.6043, 122711, 0.161477, 735.646, 1.72139, 0.818383, 0.0
0.580959, 76.9479, 43.8842, 122647, 0.162939, 735.581, 1.72139, 0.839805, 0.0
0.580704, 77.7051, 44.1358, 122583, 0.164386, 735.516, 1.72139, 0.861227, 0.0
0.580446, 78.4672, 44.3596, 122517, 0.165816, 735.451, 1.72139, 0.882649, 0.0
0.580185, 79.2337, 44.5562, 122451, 0.167229, 735.387, 1.72139, 0.904071, 0.0
0.579921, 80.0039, 44.726, 122385, 0.168625, 735.322, 1.72139, 0.925493, 0.0
0.579655, 80.7773, 44.8694, 122318, 0.170004, 735.258, 1.72139, 0.946914, 0.0
0.579387, 81.5535, 44.9868, 122251, 0.171366, 735.194, 1.72139, 0.968336, 0.0
0.579117, 82.332, 45.0785, 122184, 0.17271, 735.13, 1.72139, 0.989758, 0.0
0.578846, 83.1123, 45.1449, 122116, 0.174036, 735.067, 1.72139, 1.01118, 0.0
0.578573, 83.8941, 45.1863, 122048, 0.175345, 735.004, 1.72139, 1.0326, 0.0
0.578299, 84.6771, 45.2028, 121980, 0.176637, 734.942, 1.72139, 1.05402, 0.0
0.578023, 85.4607, 45.1948, 121911, 0.177911, 734.879, 1.72139, 1.07545, 0.0
0.577747, 86.2447, 45.1625, 121843, 0.179167, 734.818, 1.72139, 1.09687, 0.0
0.577471, 87.0287, 45.1059, 121774, 0.180406, 734.757, 1.72139, 1.11829, 0.0
0.577193, 87.8124, 45.0252, 121706, 0.181628, 734.696, 1.72139, 1.13971, 0.0
0.576915, 88.5955, 44.9207, 121637, 0.182832, 734.636, 1.72139, 1.16113, 0.0
0.576637, 89.3775, 44.7923, 121569, 0.184018, 734.576, 1.72139, 1.18255, 0.0
0.57636, 90.1581, 44.6403, 121500, 0.185187, 734.517, 1.72139, 1.20398, 0.0
0.576082, 90.937, 44.4647, 121432, 0.186338, 734.459, 1.72139, 1.2254, 0.0
0.575804, 91.7138, 44.2655, 121364, 0.187472, 734.401, 1.72139, 1.24682, 0.0
0.575527, 92.4882, 44.043, 121296, 0.188587, 734.344, 1.72139, 1.26824, 0.0
0.575251, 93.2597, 43.7971, 121229, 0.189685, 734.288, 1.72139, 1.28966, 0.0
0.574975, 94.0279, 43.5279, 121162, 0.190765, 734.233, 1.72139, 1.31109, 0.0
0.574701, 94.7925, 43.2356, 121095, 0.191826, 734.178, 1.72139, 1.33251, 0.0
0.574427, 95.5531, 42.9202, 121028, 0.19287, 734.124, 1.72139, 1.35393, 0.0
0.574155, 96.3092, 42.5817, 120962, 0.193895, 734.071, 1.72139, 1.37535, 0.0
0.573885, 97.0604, 42.2203, 120896, 0.194901, 734.018, 1.72139, 1.39677, 0.0
0.573616, 97.8063, 41.8362, 120831, 0.195889, 733.967, 1.72139, 1.4182, 0.0
0.573349, 98.5465, 41.4293, 120767, 0.196858, 733.916, 1.72139, 1.43962, 0.0
0.573084, 99.2805, 40.9998, 120703, 0.197808, 733.866, 1.72139, 1.46104, 0.0
0.572821, 100.008, 40.5479, 120639, 0.198739, 733.817, 1.72139, 1.48246, 0.0
0.572561, 100.728, 40.0737, 120577, 0.199651, 733.769, 1.72139, 1.50388, 0.0
0.572303, 101.441, 39.5774, 120515, 0.200544, 733.722, 1.72139, 1.5253, 0.0
0.572048, 102.145, 39.0592, 120453, 0.201417, 733.676, 1.72139, 1.54673, 0.0
0.571796, 102.842, 38.5192, 120393, 0.202271, 733.631, 1.72139, 1.56815, 0.0
0.571547, 103.529, 37.9577, 120333, 0.203104, 733.586, 1.72139, 1.58957, 0.0
0.571301, 104.207, 37.3749, 120274, 0.203918, 733.543, 1.72139, 1.61099, 0.0
0.571059, 104.875, 36.7711, 120216, 0.204712, 733.501, 1.72139, 1.63241, 0.0
0.57082, 105.533, 36.1466, 120159, 0.205487, 733.46, 1.72139, 1.65384, 0.0
0.570586, 106.18, 35.5016, 120103, 0.206241, 733.419, 1.72139, 1.67526, 0.0
0.570355, 106.816, 34.8364, 120048, 0.206974, 733.38, 1.72139, 1.69668, 0.0
0.570128, 107.441, 34.1514, 119994, 0.207688, 733.342, 1.72139, 1.7181, 0.0
0.569905, 108.053, 33.4469, 119941, 0.208382, 733.305, 1.72139, 1.73952, 0.0
0.569687, 108.654, 32.7232, 119890, 0.209055, 733.269, 1.72139, 1.76095, 0.0
0.569473, 109.241, 31.9809, 119839, 0.209708, 733.234, 1.72139, 1.78237, 0.0
0.569264, 109.815, 31.2201, 119789, 0.210341, 733.2, 1.72139, 1.80379, 0.0
0.56906, 110.376, 30.4414, 119741, 0.210954, 733.168, 1.72139, 1.82521, 0.0
0.568861, 110.923, 29.6452, 119694, 0.211546, 733.136, 1.72139, 1.84663, 0.0
0.568667, 111.455, 28.8318, 119648, 0.212118, 733.105, 1.72139, 1.86805, 0.0
0.568478, 111.973, 28.0018, 119604, 0.212671, 733.076, 1.72139, 1.88948, 0.0
0.568295, 112.477, 27.1556, 119560, 0.213203, 733.047, 1.72139, 1.9109, 0.0
0.568117, 112.964, 26.2937, 119519, 0.213715, 733.02, 1.72139, 1.93232, 0.0
0.567944, 113.437, 25.4165, 119478, 0.214208, 732.994, 1.72139, 1.95374, 0.0
