density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.221359, 737.858, 197.85, 24518, 1.93995, 385.928, 16.1881, 2.38175, 0.0
0.221487, 738.221, 197.979, 24512.1, 1.94172, 385.612, 16.1881, 2.46689, 0.0
0.221618, 738.525, 198.089, 24504.1, 1.94344, 385.257, 16.1881, 2.55202, 0.0
0.221601, 738.777, 198.176, 24493.2, 1.94447, 385.117, 16.1881, 2.63716, 0.0
0.221602, 739.053, 198.244, 24478.1, 1.9458, 384.876, 16.1881, 2.72229, 0.0
0.221458, 739.278, 198.257, 24456.4, 1.94659, 384.786, 16.1881, 2.80743, 0.0
0.221327, 739.609, 198.219, 24425.4, 1.94803, 384.526, 16.1881, 2.89256, 0.0
0.221161, 739.999, 198.078, 24379.8, 1.94999, 384.097, 16.1881, 2.9777, 0.0
0.220678, 740.478, 197.776, 24313.9, 1.95148, 383.896, 16.1881, 3.06283, 0.0
0.220104, 741.176, 197.252, 24218.9, 1.95413, 383.394, 16.1881, 3.14797, 0.0
0.219101, 742.076, 196.391, 24083.5, 1.9568, 382.994, 16.1881, 3.2331, 0.0
0.217908, 743.43, 195.082, 23893.4, 1.9617, 382.052, 16.1881, 3.31824, 0.0
0.216015, 745.181, 193.128, 23630.6, 1.96706, 381.162, 16.1881, 3.40337, 0.0
0.213727, 747.732, 190.345, 23274.7, 1.97608, 379.439, 16.1881, 3.48851, 0.0
0.210354, 750.992, 186.44, 22802.2, 1.9863, 377.698, 16.1881, 3.57364, 0.0
0.206357, 755.504, 181.151, 22190.5, 2.00234, 374.684, 16.1881, 3.65878, 0.0
0.200853, 761.124, 174.117, 21420.4, 2.02066, 371.593, 16.1881, 3.74392, 0.0
0.194642, 768.407, 165.057, 20481.9, 2.04765, 366.651, 16.1881, 3.82905, 0.0
0.186665, 777.15, 153.693, 19379.7, 2.07792, 361.745, 16.1881, 3.91419, 0.0
0.178069, 787.36, 139.902, 18145, 2.11726, 355.048, 16.1881, 3.99932, 0.0
0.168776, 799.239, 123.943, 16818.5, 2.16538, 347.211, 16.1881, 4.08446, 0.0
0.158872, 811.3, 106.188, 15481.5, 2.21525, 339.534, 16.1881, 4.16959, 0.0
0.149978, 823.609, 87.7516, 14221.8, 2.27324, 330.403, 16.1881, 4.25473, 0.0
0.140867, 834.956, 69.6802, 13072.1, 2.32455, 323.336, 16.1881, 4.33986, 0.0
0.133792, 844.263, 53.2848, 12147.8, 2.37271, 316.362, 16.1881, 4.425, 0.0
0.128173, 851.634, 39.6475, 11436, 2.41224, 310.882, 16.1881, 4.51013, 0.0
0.123952, 857.137, 29.0188, 10913.6, 2.44275, 306.783, 16.1881, 4.59527, 0.0
0.120885, 861.127, 21.1893, 10545.3, 2.46484, 303.954, 16.1881, 4.6804, 0.0
0.118736, 863.935, 15.6672, 10293.2, 2.4803, 302.056, 16.1881, 4.76554, 0.0
0.117271, 865.863, 11.8936, 10124.1, 2.49082, 300.806, 16.1881, 4.85067, 0.0
0.11629, 867.165, 9.36955, 10012.3, 2.49786, 299.991, 16.1881, 4.93581, 0.0
0.115642, 868.032, 7.70385, 9938.9, 2.50252, 299.462, 16.1881, 5.02094, 0.0
0.115216, 868.605, 6.61313, 9891.05, 2.50557, 299.121, 16.1881, 5.10608, 0.0
0.114939, 868.981, 5.90163, 9859.94, 2.50756, 298.9, 16.1881, 5.19121, 0.0
0.114758, 869.226, 5.43796, 9839.75, 2.50886, 298.758, 16.1881, 5.27635, 0.0
0.114641, 869.386, 5.13548, 9826.68, 2.5097, 298.667, 16.1881, 5.36149, 0.0
0.114564, 869.49, 4.93754, 9818.23, 2.51024, 298.609, 16.1881, 5.44662, 0.0
0.114514, 869.556, 4.80724, 9812.79, 2.51058, 298.574, 16.1881, 5.53176, 0.0
0.114479, 869.598, 4.72041, 9809.33, 2.51076, 298.56, 16.1881, 5.61689, 0.0
0.114448, 869.624, 4.66107, 9807.17, 2.51077, 298.574, 16.1881, 5.70203, 0.0
0.1144, 869.638, 4.61837, 9805.93, 2.51044, 298.662, 16.1881, 5.78716, 0.0
0.114272, 869.643, 4.58457, 9805.37, 2.50912, 298.979, 16.1881, 5.8723, 0.0
0.220118, 725.161, 194.313, 24530.7, 1.90064, 388.305, 16.4851, 1.77948, 0.0
0.216837, 726.543, 194.699, 24530.7, 1.89003, 394.18, 16.4851, 1.86305, 0.0
0.218002, 730.402, 195.74, 24531.3, 1.90515, 392.083, 16.4851, 1.94663, 0.0
0.219204, 733.182, 196.506, 24529.9, 1.91773, 389.91, 16.4851, 2.0302, 0.0
0.220025, 734.929, 197.003, 24527.3, 1.92602, 388.415, 16.4851, 2.11378, 0.0
0.220503, 736.036, 197.332, 24524.2, 1.93116, 387.524, 16.4851, 2.19735, 0.0
0.220863, 736.819, 197.579, 24520.5, 1.93496, 386.835, 16.4851, 2.28093, 0.0
0.221148, 737.392, 197.774, 24516, 1.93792, 386.265, 16.4851, 2.3645, 0.0
0.221283, 737.811, 197.934, 24510.6, 1.93986, 385.944, 16.4851, 2.44808, 0.0
0.221405, 738.174, 198.084, 24504.2, 1.94163, 385.63, 16.4851, 2.53165, 0.0
0.221533, 738.477, 198.221, 24496.2, 1.94335, 385.282, 16.4851, 2.61522, 0.0
0.221539, 738.724, 198.344, 24486.3, 1.94445, 385.116, 16.4851, 2.6988, 0.0
0.221553, 738.976, 198.461, 24473.8, 1.94571, 384.894, 16.4851, 2.78237, 0.0
0.221459, 739.172, 198.549, 24457.2, 1.94649, 384.796, 16.4851, 2.86595, 0.0
0.221378, 739.425, 198.616, 24435.4, 1.94767, 384.595, 16.4851, 2.94952, 0.0
0.221302, 739.706, 198.635, 24405.2, 1.94924, 384.252, 16.4851, 3.0331, 0.0
0.221017, 740.02, 198.569, 24363.5, 1.95038, 384.089, 16.4851, 3.11667, 0.0
0.220679, 740.453, 198.388, 24305.2, 1.95217, 383.758, 16.4851, 3.20025, 0.0
0.220073, 740.986, 198.019, 24223.6, 1.95384, 383.522, 16.4851, 3.28382, 0.0
0.219367, 741.782, 197.402, 24110.1, 1.95685, 382.952, 16.4851, 3.3674, 0.0
0.218234, 742.798, 196.41, 23952.9, 1.96003, 382.432, 16.4851, 3.45097, 0.0
0.216864, 744.298, 194.93, 23738.4, 1.96542, 381.401, 16.4851, 3.53455, 0.0
0.214802, 746.227, 192.766, 23449.1, 1.97147, 380.369, 16.4851, 3.61812, 0.0
0.21231, 748.957, 189.732, 23066, 1.98107, 378.547, 16.4851, 3.7017, 0.0
0.208774, 752.433, 185.557, 22568.1, 1.99211, 376.65, 16.4851, 3.78527, 0.0
0.204613, 757.095, 179.98, 21936, 2.00868, 373.545, 16.4851, 3.86885, 0.0
0.199041, 762.917, 172.696, 21154.6, 2.02784, 370.323, 16.4851, 3.95242, 0.0
0.192573, 770.092, 163.42, 20218.6, 2.05336, 365.826, 16.4851, 4.03599, 0.0
0.185123, 779.048, 152.018, 19132.9, 2.08668, 360.112, 16.4851, 4.11957, 0.0
0.176487, 789.025, 138.354, 17929.1, 2.12412, 353.968, 16.4851, 4.20314, 0.0
0.167712, 800.473, 122.727, 16654.8, 2.17191, 346.012, 16.4851, 4.28672, 0.0
0.158079, 812.261, 105.55, 15371.2, 2.21999, 338.806, 16.4851, 4.37029, 0.0
0.149218, 823.832, 87.6373, 14163.6, 2.2727, 330.727, 16.4851, 4.45387, 0.0
0.141314, 834.912, 70.2043, 13084.9, 2.32709, 322.629, 16.4851, 4.53744, 0.0
0.133982, 844.027, 54.3287, 12174, 2.37136, 316.595, 16.4851, 4.62102, 0.0
0.128479, 851.243, 40.8647, 11474, 2.41017, 311.173, 16.4851, 4.70459, 0.0
0.124283, 856.733, 30.2345, 10953.9, 2.44048, 307.095, 16.4851, 4.78817, 0.0
0.121195, 860.737, 22.2804, 10582.1, 2.46268, 304.234, 16.4851, 4.87174, 0.0
0.119003, 863.589, 16.5759, 10324.1, 2.47843, 302.282, 16.4851, 4.95532, 0.0
0.117486, 865.58, 12.6109, 10148.7, 2.4893, 300.983, 16.4851, 5.03889, 0.0
0.116457, 866.94, 9.91387, 10031.2, 2.49667, 300.125, 16.4851, 5.12247, 0.0
0.115769, 867.859, 8.10469, 9953.16, 2.50161, 299.563, 16.4851, 5.20604, 0.0
0.115311, 868.473, 6.90112, 9901.71, 2.50488, 299.196, 16.4851, 5.28962, 0.0
0.11501, 868.882, 6.10363, 9867.9, 2.50705, 298.957, 16.4851, 5.37319, 0.0
0.114811, 869.151, 5.57541, 9845.76, 2.50846, 298.802, 16.4851, 5.45676, 0.0
0.11468, 869.327, 5.22414, 9831.34, 2.50937, 298.704, 16.4851, 5.54034, 0.0
0.114593, 869.44, 4.98792, 9822.05, 2.50993, 298.65, 16.4851, 5.62391, 0.0
0.114529, 869.511, 4.82503, 9816.23, 2.51017, 298.641, 16.4851, 5.70749, 0.0
0.11446, 869.552, 4.70674, 9812.85, 2.50997, 298.715, 16.4851, 5.79106, 0.0
0.114326, 869.57, 4.61231, 9811.3, 2.50874, 299.02, 16.4851, 5.87464, 0.0
0.220085, 725.186, 194.325, 24525.2, 1.90078, 388.277, 16.7822, 1.85829, 0.0
0.216853, 726.536, 194.713, 24524.9, 1.89031, 394.059, 16.7822, 1.9403, 0.0
0.217919, 730.284, 195.736, 24525.1, 1.90473, 392.134, 16.7822, 2.02231, 0.0
0.219093, 733.051, 196.51, 24523.3, 1.91718, 390.004, 16.7822, 2.10433, 0.0
0.219914, 734.82, 197.025, 24520.2, 1.92556, 388.499, 16.7822, 2.18634, 0.0
0.220402, 735.953, 197.375, 24516.4, 1.93084, 387.579, 16.7822, 2.26836, 0.0
0.22076, 736.753, 197.64, 24511.9, 1.93473, 386.879, 16.7822, 2.35037, 0.0
0.221042, 737.34, 197.855, 24506.6, 1.93775, 386.3, 16.7822, 2.43239, 0.0
0.221185, 737.771, 198.035, 24500.3, 1.9398, 385.952, 16.7822, 2.5144, 0.0
0.221301, 738.138, 198.203, 24493, 1.94161, 385.636, 16.7822, 2.59641, 0.0
0.22142, 738.445, 198.363, 24484.4, 1.94333, 385.293, 16.7822, 2.67843, 0.0
0.221439, 738.693, 198.513, 24474.3, 1.94453, 385.101, 16.7822, 2.76044, 0.0
0.221455, 738.935, 198.663, 24462.4, 1.94576, 384.885, 16.7822, 2.84246, 0.0
0.221387, 739.121, 198.798, 24447.8, 1.94659, 384.773, 16.7822, 2.92447, 0.0
0.221325, 739.336, 198.927, 24430.1, 1.94764, 384.602, 16.7822, 3.00648, 0.0
0.221287, 739.561, 199.036, 24407.4, 1.949, 384.313, 16.7822, 3.0885, 0.0
0.221111, 739.79, 199.103, 24378.2, 1.95, 384.157, 16.7822, 3.17051, 0.0
0.2209, 740.081, 199.112, 24339.7, 1.95133, 383.916, 16.7822, 3.25253, 0.0
0.220521, 740.412, 199.02, 24288, 1.95248, 383.76, 16.7822, 3.33454, 0.0
0.220092, 740.892, 198.793, 24218.3, 1.95442, 383.405, 16.7822, 3.41655, 0.0
0.219409, 741.484, 198.355, 24123.4, 1.95638, 383.092, 16.7822, 3.49857, 0.0
0.218595, 742.359, 197.637, 23995.1, 1.95965, 382.474, 16.7822, 3.58058, 0.0
0.217361, 743.477, 196.515, 23821.6, 1.96324, 381.864, 16.7822, 3.6626, 0.0
0.21586, 745.08, 194.871, 23590.1, 1.96892, 380.782, 16.7822, 3.74461, 0.0
0.213693, 747.145, 192.52, 23283.9, 1.97545, 379.651, 16.7822, 3.82663, 0.0
0.211078, 749.974, 189.275, 22885.7, 1.98531, 377.781, 16.7822, 3.90864, 0.0
0.207481, 753.603, 184.896, 22376.8, 1.99693, 375.782, 16.7822, 3.99065, 0.0
0.203084, 758.207, 179.123, 21740.5, 2.01242, 373.004, 16.7822, 4.07267, 0.0
0.197809, 764.221, 171.737, 20963.3, 2.03351, 369.259, 16.7822, 4.15468, 0.0
0.191325, 771.317, 162.453, 20042.1, 2.0583, 364.998, 16.7822, 4.2367, 0.0
0.184178, 780.042, 151.16, 18986.6, 2.09148, 359.193, 16.7822, 4.31871, 0.0
0.175778, 789.836, 137.803, 17824.9, 2.12791, 353.33, 16.7822, 4.40072, 0.0
0.167073, 800.597, 122.559, 16604.2, 2.17132, 346.282, 16.7822, 4.48274, 0.0
0.158395, 812.268, 105.985, 15376.9, 2.22197, 338.254, 16.7822, 4.56475, 0.0
0.14958, 823.377, 88.7447, 14211.3, 2.27071, 331.039, 16.7822, 4.64677, 0.0
0.14204, 833.771, 71.9387, 13175.3, 2.3223, 323.198, 16.7822, 4.72878, 0.0
0.134737, 843.108, 56.3759, 12270.8, 2.36644, 317.325, 16.7822, 4.8108, 0.0
0.129241, 850.316, 42.9169, 11568, 2.40514, 311.872, 16.7822, 4.89281, 0.0
0.124965, 855.861, 32.1102, 11037.6, 2.43557, 307.756, 16.7822, 4.97482, 0.0
0.121782, 860.01, 23.8727, 10651.6, 2.45861, 304.756, 16.7822, 5.05684, 0.0
0.119477, 862.992, 17.8524, 10379.2, 2.47512, 302.689, 16.7822, 5.13885, 0.0
0.117856, 865.103, 13.5911, 10190.9, 2.48671, 301.288, 16.7822, 5.22087, 0.0
0.116739, 866.572, 10.6414, 10063, 2.4947, 300.352, 16.7822, 5.30288, 0.0
0.11598, 867.579, 8.62876, 9976.92, 2.50011, 299.731, 16.7822, 5.38489, 0.0
0.11547, 868.26, 7.26553, 9919.55, 2.50375, 299.323, 16.7822, 5.46691, 0.0
0.115131, 868.714, 6.34278, 9881.64, 2.50614, 299.058, 16.7822, 5.54892, 0.0
0.114906, 869.013, 5.71293, 9856.95, 2.50768, 298.895, 16.7822, 5.63094, 0.0
0.114753, 869.203, 5.27279, 9841.34, 2.50854, 298.818, 16.7822, 5.71295, 0.0
0.114633, 869.314, 4.94934, 9832.2, 2.5087, 298.855, 16.7822, 5.79496, 0.0
0.114476, 869.366, 4.68862, 9828, 2.50766, 299.136, 16.7822, 5.87698, 0.0
0.220034, 725.224, 194.341, 24517.1, 1.90098, 388.237, 17.0792, 1.93709, 0.0
0.216851, 726.541, 194.733, 24516.5, 1.89065, 393.926, 17.0792, 2.01755, 0.0
0.21782, 730.179, 195.741, 24516.3, 1.90439, 392.17, 17.0792, 2.098, 0.0
0.218962, 732.928, 196.524, 24514, 1.91669, 390.088, 17.0792, 2.17846, 0.0
0.219782, 734.718, 197.059, 24510.3, 1.92515, 388.574, 17.0792, 2.25891, 0.0
0.220279, 735.876, 197.431, 24505.7, 1.93058, 387.627, 17.0792, 2.33936, 0.0
0.220636, 736.694, 197.717, 24500.4, 1.93454, 386.914, 17.0792, 2.41982, 0.0
0.220915, 737.295, 197.952, 24494.1, 1.93764, 386.326, 17.0792, 2.50027, 0.0
0.221063, 737.739, 198.152, 24486.9, 1.9398, 385.953, 17.0792, 2.58072, 0.0
0.221173, 738.111, 198.341, 24478.6, 1.94165, 385.631, 17.0792, 2.66118, 0.0
0.221283, 738.423, 198.521, 24469.1, 1.94339, 385.291, 17.0792, 2.74163, 0.0
0.221309, 738.677, 198.694, 24458.3, 1.94467, 385.075, 17.0792, 2.82208, 0.0
0.221323, 738.915, 198.869, 24446.1, 1.94592, 384.859, 17.0792, 2.90254, 0.0
0.221269, 739.102, 199.035, 24432, 1.94681, 384.73, 17.0792, 2.98299, 0.0
0.221213, 739.297, 199.202, 24415.9, 1.9478, 384.573, 17.0792, 3.06344, 0.0
0.221185, 739.495, 199.363, 24396.7, 1.94903, 384.32, 17.0792, 3.1439, 0.0
0.221069, 739.682, 199.503, 24373.8, 1.94999, 384.16, 17.0792, 3.22435, 0.0
0.220927, 739.898, 199.615, 24345.6, 1.95109, 383.964, 17.0792, 3.30481, 0.0
0.220676, 740.123, 199.673, 24310.2, 1.952, 383.841, 17.0792, 3.38526, 0.0
0.2204, 740.428, 199.66, 24265, 1.95334, 383.606, 17.0792, 3.46571, 0.0
0.219977, 740.785, 199.528, 24205.7, 1.95464, 383.407, 17.0792, 3.54617, 0.0
0.219485, 741.299, 199.24, 24127.8, 1.95668, 383.028, 17.0792, 3.62662, 0.0
0.21875, 741.944, 198.717, 24024, 1.95886, 382.662, 17.0792, 3.70707, 0.0
0.21786, 742.87, 197.889, 23886.3, 1.96223, 382.023, 17.0792, 3.78753, 0.0
0.216569, 744.066, 196.638, 23703.4, 1.96608, 381.357, 17.0792, 3.86798, 0.0
0.214991, 745.723, 194.843, 23462.9, 1.97185, 380.258, 17.0792, 3.94843, 0.0
0.21279, 747.888, 192.341, 23149.4, 1.97872, 379.059, 17.0792, 4.02889, 0.0
0.209995, 750.677, 188.938, 22747.1, 1.98778, 377.429, 17.0792, 4.10934, 0.0
0.206558, 754.433, 184.452, 22239.1, 2.00044, 375.14, 17.0792, 4.18979, 0.0
0.202172, 759.029, 178.623, 21609.9, 2.01574, 372.434, 17.0792, 4.27025, 0.0
0.197074, 764.916, 171.245, 20849.8, 2.03673, 368.63, 17.0792, 4.3507, 0.0
0.190771, 771.911, 162.1, 19957, 2.06102, 364.503, 17.0792, 4.43116, 0.0
0.18366, 780.122, 151.052, 18942.8, 2.09111, 359.374, 17.0792, 4.51161, 0.0
0.175968, 789.817, 138.149, 17828.1, 2.12897, 353.013, 17.0792, 4.59206, 0.0
0.167483, 800.134, 123.518, 16655.8, 2.16978, 346.507, 17.0792, 4.67252, 0.0
0.159175, 811.106, 107.622, 15478.9, 2.21754, 338.83, 17.0792, 4.75297, 0.0
0.150607, 822.058, 91.0668, 14348.6, 2.26467, 331.958, 17.0792, 4.83342, 0.0
0.142967, 832.183, 74.6393, 13327.8, 2.31277, 324.819, 17.0792, 4.91388, 0.0
0.136444, 841.103, 59.4217, 12454.6, 2.35873, 318.048, 17.0792, 4.99433, 0.0
0.130466, 848.781, 45.9849, 11723.5, 2.39656, 313.095, 17.0792, 5.07478, 0.0
0.126046, 854.531, 34.827, 11169.3, 2.42816, 308.755, 17.0792, 5.15524, 0.0
0.122677, 858.874, 26.1297, 10758.5, 2.45229, 305.568, 17.0792, 5.23569, 0.0
0.120193, 862.081, 19.6312, 10463, 2.47006, 303.316, 17.0792, 5.31614, 0.0
0.118417, 864.391, 14.9291, 10255.4, 2.48281, 301.755, 17.0792, 5.3966, 0.0
0.117174, 866.01, 11.6007, 10112.4, 2.49165, 300.706, 17.0792, 5.47705, 0.0
0.116321, 867.129, 9.2715, 10015.5, 2.49768, 300.008, 17.0792, 5.55751, 0.0
0.115748, 867.884, 7.64, 9951.3, 2.50168, 299.56, 17.0792, 5.63796, 0.0
0.115369, 868.374, 6.47586, 9910.16, 2.50414, 299.303, 17.0792, 5.71841, 0.0
0.115112, 868.667, 5.60575, 9885.85, 2.50526, 299.234, 17.0792, 5.79887, 0.0
0.114894, 868.806, 4.89576, 9874.61, 2.50469, 299.461, 17.0792, 5.87932, 0.0
0.219961, 725.278, 194.362, 24505.6, 1.90125, 388.185, 17.3762, 2.0159, 0.0
0.216828, 726.561, 194.761, 24504.7, 1.89108, 393.78, 17.3762, 2.0948, 0.0
0.217702, 730.09, 195.756, 24504.1, 1.90414, 392.188, 17.3762, 2.17369, 0.0
0.21881, 732.818, 196.55, 24501.3, 1.91627, 390.158, 17.3762, 2.25258, 0.0
0.219627, 734.626, 197.106, 24497, 1.92479, 388.639, 17.3762, 2.33148, 0.0
0.220131, 735.808, 197.502, 24491.8, 1.93036, 387.666, 17.3762, 2.41037, 0.0
0.220488, 736.643, 197.81, 24485.6, 1.93442, 386.939, 17.3762, 2.48926, 0.0
0.220764, 737.259, 198.066, 24478.4, 1.93759, 386.342, 17.3762, 2.56815, 0.0
0.220917, 737.716, 198.287, 24470.2, 1.93985, 385.946, 17.3762, 2.64705, 0.0
0.221023, 738.094, 198.495, 24461, 1.94174, 385.615, 17.3762, 2.72594, 0.0
0.221124, 738.411, 198.695, 24450.6, 1.94351, 385.276, 17.3762, 2.80483, 0.0
0.221154, 738.671, 198.888, 24439, 1.94487, 385.041, 17.3762, 2.88373, 0.0
0.221165, 738.91, 199.083, 24426.2, 1.94614, 384.821, 17.3762, 2.96262, 0.0
0.22112, 739.1, 199.272, 24412, 1.9471, 384.675, 17.3762, 3.04151, 0.0
0.221065, 739.287, 199.463, 24396.3, 1.94807, 384.524, 17.3762, 3.12041, 0.0
0.221036, 739.471, 199.653, 24378.8, 1.94922, 384.296, 17.3762, 3.1993, 0.0
0.220952, 739.639, 199.833, 24359, 1.95018, 384.13, 17.3762, 3.27819, 0.0
0.220848, 739.816, 199.999, 24336.3, 1.95117, 383.955, 17.3762, 3.35708, 0.0
0.220671, 739.987, 200.136, 24309.7, 1.95197, 383.842, 17.3762, 3.43598, 0.0
0.220481, 740.198, 200.234, 24278, 1.95298, 383.672, 17.3762, 3.51487, 0.0
0.220205, 740.427, 200.265, 24238.8, 1.95392, 383.533, 17.3762, 3.59376, 0.0
0.219897, 740.74, 200.208, 24189.7, 1.95527, 383.292, 17.3762, 3.67266, 0.0
0.219453, 741.118, 200.016, 24126.5, 1.95665, 383.063, 17.3762, 3.75155, 0.0
0.218924, 741.651, 199.648, 24044.4, 1.9587, 382.681, 17.3762, 3.83044, 0.0
0.218166, 742.334, 199.032, 23936.4, 1.96098, 382.288, 17.3762, 3.90934, 0.0
0.217236, 743.282, 198.095, 23794.6, 1.96434, 381.65, 17.3762, 3.98823, 0.0
0.215935, 744.536, 196.731, 23608.4, 1.96836, 380.944, 17.3762, 4.06712, 0.0
0.214237, 746.159, 194.814, 23366, 1.97352, 380.021, 17.3762, 4.14601, 0.0
0.212118, 748.393, 192.215, 23053.7, 1.98087, 378.687, 17.3762, 4.22491, 0.0
0.209352, 751.197, 188.748, 22655.7, 1.98991, 377.067, 17.3762, 4.3038, 0.0
0.206026, 754.882, 184.233, 22158, 2.00251, 374.738, 17.3762, 4.38269, 0.0
0.201775, 759.428, 178.458, 21546.9, 2.0176, 372.079, 17.3762, 4.46159, 0.0
0.196684, 764.969, 171.217, 20814.7, 2.03654, 368.74, 17.3762, 4.54048, 0.0
0.190854, 771.864, 162.37, 19958.4, 2.06142, 364.371, 17.3762, 4.61937, 0.0
0.18402, 779.756, 151.777, 18987.2, 2.09012, 359.512, 17.3762, 4.69827, 0.0
0.176677, 788.846, 139.441, 17923.4, 2.12564, 353.476, 17.3762, 4.77716, 0.0
0.168548, 798.805, 125.511, 16802.4, 2.16445, 347.349, 17.3762, 4.85605, 0.0
0.160367, 809.23, 110.297, 15670.5, 2.20811, 340.476, 17.3762, 4.93494, 0.0
0.152511, 819.746, 94.4232, 14576.9, 2.25577, 333.03, 17.3762, 5.01384, 0.0
0.144791, 829.817, 78.5668, 13567, 2.30137, 326.481, 17.3762, 5.09273, 0.0
0.138081, 838.75, 63.4768, 12685.2, 2.34545, 320.098, 17.3762, 5.17162, 0.0
0.132364, 846.328, 49.9439, 11950.4, 2.38464, 314.58, 17.3762, 5.25052, 0.0
0.127735, 852.49, 38.4552, 11366, 2.41778, 310.039, 17.3762, 5.32941, 0.0
0.123982, 857.261, 29.1506, 10916.4, 2.44309, 306.788, 17.3762, 5.4083, 0.0
0.121276, 860.74, 21.9381, 10590.4, 2.46253, 304.265, 17.3762, 5.4872, 0.0
0.119312, 863.265, 16.5432, 10359, 2.47653, 302.518, 17.3762, 5.56609, 0.0
0.117935, 865.042, 12.5648, 10199.9, 2.48624, 301.35, 17.3762, 5.64498, 0.0
0.11701, 866.233, 9.61156, 10095.5, 2.49256, 300.622, 17.3762, 5.72387, 0.0
0.116417, 866.963, 7.33756, 10032.7, 2.49605, 300.273, 17.3762, 5.80277, 0.0
0.116041, 867.314, 5.44521, 10003.3, 2.49663, 300.367, 17.3762, 5.88166, 0.0
0.219863, 725.351, 194.389, 24490.5, 1.90162, 388.117, 17.6733, 2.09471, 0.0
0.21678, 726.6, 194.797, 24489.2, 1.89158, 393.617, 17.6733, 2.17204, 0.0
0.217561, 730.019, 195.781, 24488.1, 1.90399, 392.186, 17.6733, 2.24938, 0.0
0.218632, 732.722, 196.586, 24484.9, 1.91592, 390.212, 17.6733, 2.32671, 0.0
0.219444, 734.544, 197.165, 24480, 1.9245, 388.693, 17.6733, 2.40404, 0.0
0.219955, 735.75, 197.585, 24474.1, 1.9302, 387.695, 17.6733, 2.48137, 0.0
0.220314, 736.603, 197.917, 24467.1, 1.93435, 386.954, 17.6733, 2.55871, 0.0
0.220588, 737.232, 198.195, 24459.2, 1.93759, 386.348, 17.6733, 2.63604, 0.0
0.220745, 737.702, 198.437, 24450.1, 1.93996, 385.929, 17.6733, 2.71337, 0.0
0.220849, 738.086, 198.664, 24440.1, 1.9419, 385.589, 17.6733, 2.7907, 0.0
0.220942, 738.409, 198.883, 24428.9, 1.94369, 385.251, 17.6733, 2.86804, 0.0
0.220976, 738.675, 199.094, 24416.7, 1.94512, 384.999, 17.6733, 2.94537, 0.0
0.220985, 738.915, 199.304, 24403.4, 1.94642, 384.773, 17.6733, 3.0227, 0.0
0.220947, 739.11, 199.51, 24388.9, 1.94744, 384.612, 17.6733, 3.10003, 0.0
0.220893, 739.294, 199.717, 24373.4, 1.94841, 384.461, 17.6733, 3.17737, 0.0
0.220861, 739.47, 199.923, 24356.7, 1.94951, 384.253, 17.6733, 3.2547, 0.0
0.220796, 739.629, 200.124, 24338.7, 1.95047, 384.083, 17.6733, 3.33203, 0.0
0.220714, 739.786, 200.316, 24319.1, 1.9514, 383.917, 17.6733, 3.40936, 0.0
0.220582, 739.93, 200.491, 24297.6, 1.95216, 383.805, 17.6733, 3.4867, 0.0
0.220441, 740.091, 200.642, 24273.5, 1.953, 383.669, 17.6733, 3.56403, 0.0
0.220252, 740.252, 200.754, 24245.7, 1.95375, 383.56, 17.6733, 3.64136, 0.0
0.220048, 740.455, 200.815, 24212.9, 1.9547, 383.397, 17.6733, 3.71869, 0.0
0.21977, 740.686, 200.797, 24172.9, 1.95564, 383.246, 17.6733, 3.79603, 0.0
0.219451, 740.999, 200.677, 24123, 1.95693, 383.012, 17.6733, 3.87336, 0.0
0.219004, 741.39, 200.414, 24059, 1.95833, 382.775, 17.6733, 3.95069, 0.0
0.218462, 741.926, 199.962, 23976.3, 1.96029, 382.404, 17.6733, 4.02802, 0.0
0.217711, 742.638, 199.259, 23868, 1.96264, 381.992, 17.6733, 4.10536, 0.0
0.21671, 743.556, 198.226, 23726.4, 1.96554, 381.48, 17.6733, 4.18269, 0.0
0.21545, 744.838, 196.781, 23542.3, 1.96969, 380.733, 17.6733, 4.26002, 0.0
0.213785, 746.478, 194.803, 23303.4, 1.97487, 379.805, 17.6733, 4.33735, 0.0
0.211741, 748.672, 192.165, 22998, 1.98216, 378.445, 17.6733, 4.41469, 0.0
0.209077, 751.451, 188.711, 22611.6, 1.99115, 376.828, 17.6733, 4.49202, 0.0
0.20575, 754.916, 184.264, 22131.9, 2.00245, 374.798, 17.6733, 4.56935, 0.0
0.201787, 759.37, 178.665, 21546.9, 2.01764, 372.058, 17.6733, 4.64668, 0.0
0.196948, 764.712, 171.721, 20848, 2.03592, 368.833, 17.6733, 4.72401, 0.0
0.191413, 771.164, 163.275, 20034.6, 2.05921, 364.694, 17.6733, 4.80135, 0.0
0.184931, 778.686, 153.231, 19114.7, 2.08627, 360.143, 17.6733, 4.87868, 0.0
0.177816, 787.202, 141.559, 18106.6, 2.11836, 354.801, 17.6733, 4.95601, 0.0
0.170352, 796.634, 128.386, 17038.4, 2.15636, 348.498, 17.6733, 5.03334, 0.0
0.162439, 806.635, 113.98, 15950.7, 2.19716, 342.144, 17.6733, 5.11068, 0.0
0.154685, 816.736, 98.756, 14888.9, 2.2411, 335.377, 17.6733, 5.18801, 0.0
0.147337, 826.487, 83.348, 13896.3, 2.28599, 328.63, 17.6733, 5.26534, 0.0
