density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000539604, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000539604, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000549505, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000559406, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000569307, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000579208, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000589109, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00059901, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 6.53374e-05, 0.0
